Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 3039 rows, 1343 columns and 14511 nonzeros
Model fingerprint: 0x7014bd20
Model has 225 quadratic objective terms
Model has 450 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 213 continuous, 1130 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [2e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 472 rows and 220 columns
Presolve time: 0.09s
Presolved: 12534 rows, 8199 columns, 55264 nonzeros
Presolved model has 18 SOS constraint(s)
Variable types: 4351 continuous, 3848 integer (3824 binary)
Found heuristic solution: objective 13796.177006

Root relaxation: objective 2.097539e+03, 281 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1374855 266726 infeasible   75      4740.35600 4263.94229  10.1%  49.3 25444s
 1375084 266771 4716.98901   63   18 4740.35600 4263.97858  10.0%  49.3 25450s
 1375290 266823 4505.76911   61   25 4740.35600 4264.02675  10.0%  49.3 25457s
 1375498 266873 4585.55923   70   23 4740.35600 4264.04200  10.0%  49.3 25463s
 1375698 266897 4443.12234   62   25 4740.35600 4264.06025  10.0%  49.3 25470s
 1375891 266948 infeasible   73      4740.35600 4264.10160  10.0%  49.3 25476s
 1376101 267002 4354.08546   59   13 4740.35600 4264.12808  10.0%  49.3 25483s
 1376304 267049 4555.72287   74   21 4740.35600 4264.19000  10.0%  49.3 25490s
 1376525 267092 4555.61200   52   14 4740.35600 4264.21742  10.0%  49.3 25497s
 1376729 267144 4700.01198   60   29 4740.35600 4264.25300  10.0%  49.3 25503s
 1376937 267177 4629.73290   52   20 4740.35600 4264.28365  10.0%  49.3 25510s
 1377161 267212 infeasible   63      4740.35600 4264.30300  10.0%  49.3 25516s
 1377328 267269 4299.70864   53   26 4740.35600 4264.32378  10.0%  49.3 25523s
 1377534 267318     cutoff   76      4740.35600 4264.36015  10.0%  49.3 25531s
 1377736 267388 infeasible   65      4740.35600 4264.37400  10.0%  49.3 25541s
 1377976 267412 4603.43444   76   29 4740.35600 4264.41652  10.0%  49.3 25548s
 1378198 267458 4402.78500   57   13 4740.35600 4264.49042  10.0%  49.3 25555s
 1378417 267505 4456.49935   63   26 4740.35600 4264.51040  10.0%  49.3 25562s
 1378619 267589 4488.62661   55   34 4740.35600 4264.56572  10.0%  49.3 25569s
 1378828 267667 4429.17700   61   15 4740.35600 4264.57923  10.0%  49.3 25576s
 1379044 267718 infeasible   62      4740.35600 4264.59431  10.0%  49.3 25584s
 1379261 267781 4735.45100   83    9 4740.35600 4264.61520  10.0%  49.2 25590s
 1379453 267823 infeasible   52      4740.35600 4264.64727  10.0%  49.2 25597s
 1379678 267871 infeasible   66      4740.35600 4264.68978  10.0%  49.2 25604s
 1379882 267897     cutoff   71      4740.35600 4264.71202  10.0%  49.2 25611s
 1380075 267965 4712.36450   72   14 4740.35600 4264.73950  10.0%  49.2 25618s
 1380272 268018 infeasible   66      4740.35600 4264.78680  10.0%  49.2 25625s
 1380478 268033 4410.49500   51   27 4740.35600 4264.80726  10.0%  49.2 25630s
 1380572 268079     cutoff   60      4740.35600 4264.80950  10.0%  49.2 25638s
 1380800 268170 4668.49164   67   18 4740.35600 4264.82934  10.0%  49.2 25645s
 1381003 268280 infeasible   73      4740.35600 4264.82934  10.0%  49.2 25654s
 1381220 268371     cutoff   65      4740.35600 4264.82934  10.0%  49.2 25661s
 1381434 268472 4543.47987   81   20 4740.35600 4264.82934  10.0%  49.2 25669s
 1381654 268580 4496.13205   59   20 4740.35600 4264.82934  10.0%  49.2 25676s
 1381866 268697 infeasible   74      4740.35600 4264.82934  10.0%  49.2 25683s
 1382103 268804 4449.71324   66   16 4740.35600 4264.82934  10.0%  49.2 25690s
 1382328 268891 4492.51898   61   23 4740.35600 4264.82934  10.0%  49.2 25698s
 1382528 268970     cutoff   79      4740.35600 4264.82934  10.0%  49.2 25705s
 1382736 269026 4674.20710   72   13 4740.35600 4264.86191  10.0%  49.2 25713s
 1382942 269121 infeasible   50      4740.35600 4264.88178  10.0%  49.2 25720s
 1383166 269161     cutoff   89      4740.35600 4264.89821  10.0%  49.2 25727s
 1383373 269175 infeasible   70      4740.35600 4264.93504  10.0%  49.2 25734s
 1383569 269234 infeasible   58      4740.35600 4264.98190  10.0%  49.2 25741s
 1383784 269277 4726.20461   64   16 4740.35600 4265.02800  10.0%  49.2 25748s
 1383993 269322 4400.26650   64   30 4740.35600 4265.05990  10.0%  49.2 25755s
 1384209 269381 4607.81650   70   21 4740.35600 4265.09518  10.0%  49.2 25761s
 1384408 269452 4438.73890   72   21 4740.35600 4265.11040  10.0%  49.2 25768s
 1384612 269482 4360.04450   60   21 4740.35600 4265.13971  10.0%  49.2 25775s
 1384790 269532 4714.30300   58   13 4740.35600 4265.16511  10.0%  49.2 25782s
 1385002 269607 4523.74325   72   20 4740.35600 4265.18952  10.0%  49.2 25792s
 1385257 269640 4523.35111   79   21 4740.35600 4265.23227  10.0%  49.2 25799s
 1385457 269699 4734.67975   65   20 4740.35600 4265.24661  10.0%  49.2 25805s
 1385640 269785 4633.69667   64   17 4740.35600 4265.26324  10.0%  49.2 25812s
 1385857 269819     cutoff   79      4740.35600 4265.29794  10.0%  49.2 25819s
 1386080 269879 4427.16640   79   21 4740.35600 4265.33722  10.0%  49.2 25826s
 1386273 269923 4511.02256   78   12 4740.35600 4265.36664  10.0%  49.2 25833s
 1386497 269998 infeasible   69      4740.35600 4265.40871  10.0%  49.1 25840s
 1386707 270077 4489.71600   76   19 4740.35600 4265.42000  10.0%  49.1 25847s
 1386927 270178     cutoff   55      4740.35600 4265.42000  10.0%  49.1 25854s
 1387142 270244 4346.84989   59   15 4740.35600 4265.42000  10.0%  49.1 25861s
 1387346 270332 infeasible   63      4740.35600 4265.42000  10.0%  49.1 25868s
 1387557 270396 4554.66250   79   16 4740.35600 4265.42000  10.0%  49.1 25874s
 1387783 270469 4375.68653   64   32 4740.35600 4265.42000  10.0%  49.1 25881s
 1387995 270555 infeasible   58      4740.35600 4265.42000  10.0%  49.1 25888s
 1388200 270639 4503.96029   75   16 4740.35600 4265.42000  10.0%  49.1 25896s
 1388412 270702 4606.97836   83   22 4740.35600 4265.42000  10.0%  49.1 25902s
 1388574 270788 4648.31180   68    8 4740.35600 4265.42000  10.0%  49.1 25909s
 1388797 270855 4400.36834   57   18 4740.35600 4265.42000  10.0%  49.1 25916s
 1389005 270943 4692.39200   58    6 4740.35600 4265.42000  10.0%  49.1 25923s
 1389222 271040 infeasible   67      4740.35600 4265.42000  10.0%  49.1 25930s
 1389445 271114 4405.20949   86   20 4740.35600 4265.42000  10.0%  49.1 25937s
 1389656 271167 4575.00350   78   17 4740.35600 4265.42000  10.0%  49.1 25944s
 1389868 271258 4468.03207   57   16 4740.35600 4265.42000  10.0%  49.1 25951s
 1390084 271327 4369.61670   55   31 4740.35600 4265.43436  10.0%  49.1 25958s
 1390296 271406 infeasible   69      4740.35600 4265.45231  10.0%  49.1 25965s
 1390508 271501 4690.41072   78   15 4740.35600 4265.47619  10.0%  49.1 25972s
 1390732 271554 4463.88100   67   16 4740.35600 4265.49713  10.0%  49.1 25978s
 1390928 271555 4478.74058   59   23 4740.35600 4265.53280  10.0%  49.1 25982s
 1390930 271596 4483.22934   60   19 4740.35600 4265.53280  10.0%  49.1 25988s
 1391057 271656 infeasible   61      4740.35600 4265.56273  10.0%  49.1 25995s
 1391259 271720     cutoff   69      4740.35600 4265.58191  10.0%  49.1 26003s
 1391487 271791     cutoff   62      4740.35600 4265.63160  10.0%  49.1 26009s
 1391707 271861 4474.86482   83   24 4740.35600 4265.67300  10.0%  49.1 26017s
 1391922 271901 4540.59160   69   23 4740.35600 4265.71074  10.0%  49.1 26023s
 1392140 271967 4304.83730   65   29 4740.35600 4265.73311  10.0%  49.1 26030s
 1392348 272044 4683.85133   73   25 4740.35600 4265.76157  10.0%  49.1 26040s
 1392588 272096 4495.94756   68   17 4740.35600 4265.78300  10.0%  49.1 26047s
 1392814 272122 4654.18222   66   22 4740.35600 4265.78300  10.0%  49.1 26055s
 1393025 272170 4556.23100   61   11 4740.35600 4265.79080  10.0%  49.0 26061s
 1393228 272218 infeasible   77      4740.35600 4265.81357  10.0%  49.0 26068s
 1393445 272253     cutoff   68      4740.35600 4265.84114  10.0%  49.0 26075s
 1393631 272344 4363.86433   56   40 4740.35600 4265.87660  10.0%  49.0 26082s
 1393860 272410 4521.45800   69    4 4740.35600 4265.89295  10.0%  49.0 26089s
 1394060 272449 4543.92899   63   32 4740.35600 4265.90944  10.0%  49.0 26095s
 1394227 272475 4520.73740   55   25 4740.35600 4265.94464  10.0%  49.0 26102s
 1394436 272550 4606.91350   73    7 4740.35600 4265.96758  10.0%  49.0 26109s
 1394657 272632     cutoff   80      4740.35600 4266.04188  10.0%  49.0 26116s
 1394879 272685 4686.07800   76    7 4740.35600 4266.08156  10.0%  49.0 26123s
 1395095 272705 4654.35848   69   12 4740.35600 4266.11694  10.0%  49.0 26130s
 1395287 272777 4459.68725   63   18 4740.35600 4266.14915  10.0%  49.0 26137s
 1395501 272823 4630.45261   87   23 4740.35600 4266.17111  10.0%  49.0 26144s
 1395708 272874 4541.12147   63   29 4740.35600 4266.20979  10.0%  49.0 26151s
 1395925 272916     cutoff   58      4740.35600 4266.23238  10.0%  49.0 26159s
 1396130 272972 infeasible   55      4740.35600 4266.24972  10.0%  49.0 26166s
 1396333 273034 4553.89950   84   18 4740.35600 4266.30622  10.0%  49.0 26174s
 1396559 273092 4547.32425   67   11 4740.35600 4266.33791  10.0%  49.0 26180s
 1396768 273115 4591.89102   51   33 4740.35600 4266.37112  10.0%  49.0 26187s
 1396909 273152 4334.12390   62   15 4740.35600 4266.39200  10.0%  49.0 26194s
 1397122 273201 4442.69049   64   25 4740.35600 4266.41650  10.0%  49.0 26201s
 1397336 273250 4286.10191   57   26 4740.35600 4266.45077  10.0%  49.0 26209s
 1397555 273321 4518.21500   65   17 4740.35600 4266.48947  10.0%  49.0 26216s
 1397755 273356 4655.22100   67   18 4740.35600 4266.51506  10.0%  49.0 26224s
 1397969 273407 4531.11369   79   20 4740.35600 4266.55454  10.0%  49.0 26231s
 1398190 273453 4571.71354   65   26 4740.35600 4266.56330  10.0%  49.0 26239s
 1398386 273549 4422.41278   78   16 4740.35600 4266.58126  10.0%  49.0 26246s
 1398599 273588 infeasible   67      4740.35600 4266.60578  10.0%  49.0 26253s
 1398801 273626 4372.29826   49   23 4740.35600 4266.63459  10.0%  49.0 26260s
 1399023 273689 infeasible   63      4740.35600 4266.66273  10.0%  49.0 26267s
 1399221 273697 4638.13295   60   15 4740.35600 4266.70304  10.0%  49.0 26274s
 1399430 273769 4515.45981   72    7 4740.35600 4266.77960  10.0%  49.0 26281s
 1399641 273838     cutoff   75      4740.35600 4266.83405  10.0%  49.0 26292s
 1399913 273874 4582.39518   91   13 4740.35600 4266.88753  10.0%  49.0 26299s
 1400115 273917 4591.88334   77   20 4740.35600 4266.91958  10.0%  49.0 26305s
 1400311 273974 infeasible   71      4740.35600 4266.94569  10.0%  49.0 26311s
 1400510 274009 4623.21524   59   14 4740.35600 4266.96424  10.0%  49.0 26318s
 1400706 274034     cutoff   71      4740.35600 4266.98885  10.0%  48.9 26325s
 1400911 274093 4736.02500   66   19 4740.35600 4267.03515  10.0%  48.9 26332s
 1401116 274133 infeasible   62      4740.35600 4267.07044  10.0%  48.9 26338s
 1401312 274174     cutoff   62      4740.35600 4267.10940  10.0%  48.9 26344s
 1401474 274213 4588.37964   55   32 4740.35600 4267.13069  10.0%  48.9 26351s
 1401666 274247 4423.33400   60   20 4740.35600 4267.13200  10.0%  48.9 26358s
 1401867 274300 4421.30608   67   22 4740.35600 4267.16000  10.0%  48.9 26365s
 1402075 274342     cutoff   59      4740.35600 4267.18486  10.0%  48.9 26372s
 1402296 274394 4294.76731   47   25 4740.35600 4267.22400  10.0%  48.9 26379s
 1402491 274445 4370.18167   53   18 4740.35600 4267.24917  10.0%  48.9 26386s
 1402696 274475 4444.41715   48   31 4740.35600 4267.26579  10.0%  48.9 26392s
 1402916 274537     cutoff   98      4740.35600 4267.28800  10.0%  48.9 26399s
 1403126 274576 4625.24478   82   12 4740.35600 4267.30861  10.0%  48.9 26406s
 1403346 274609 4628.10700   63   14 4740.35600 4267.34800  10.0%  48.9 26413s
 1403552 274670 infeasible   58      4740.35600 4267.39150  10.0%  48.9 26420s
 1403772 274719 4355.14422   64   27 4740.35600 4267.40715  10.0%  48.9 26428s
 1403965 274768 4481.54863   60   28 4740.35600 4267.44147  10.0%  48.9 26434s
 1404147 274814 4657.74100   71   10 4740.35600 4267.45876  10.0%  48.9 26441s
 1404352 274851 4574.31000   73   19 4740.35600 4267.47530  10.0%  48.9 26448s
 1404560 274895 4509.44302   63   36 4740.35600 4267.52878  10.0%  48.9 26455s
 1404767 274934 infeasible   72      4740.35600 4267.53541  10.0%  48.9 26462s
 1404976 274985 4705.48120   77   11 4740.35600 4267.57400  10.0%  48.9 26469s
 1405190 275005 4445.09763   57   27 4740.35600 4267.60915  10.0%  48.9 26476s
 1405404 275028 infeasible   86      4740.35600 4267.63500  10.0%  48.9 26482s
 1405598 275086     cutoff   59      4740.35600 4267.65716  10.0%  48.9 26489s
 1405798 275138 infeasible   74      4740.35600 4267.68750  10.0%  48.9 26496s
 1406003 275186 4319.33513   64   32 4740.35600 4267.71200  10.0%  48.9 26503s
 1406205 275219 4630.56567   80   22 4740.35600 4267.75361  10.0%  48.9 26511s
 1406427 275271 4462.63899   52   20 4740.35600 4267.77841  10.0%  48.9 26518s
 1406624 275342 4493.44340   63   26 4740.35600 4267.80908  10.0%  48.9 26525s
 1406825 275396     cutoff   65      4740.35600 4267.83796  10.0%  48.9 26532s
 1407034 275462 4354.98734   56   31 4740.35600 4267.87509  10.0%  48.9 26543s
 1407292 275524     cutoff   84      4740.35600 4267.94615  10.0%  48.9 26550s
 1407461 275593     cutoff   71      4740.35600 4267.98783  10.0%  48.9 26557s
 1407679 275647     cutoff   67      4740.35600 4268.01956  10.0%  48.9 26565s
 1407914 275727 4531.74262   66   14 4740.35600 4268.03567  10.0%  48.9 26572s
 1408133 275763 4655.81467   70   16 4740.35600 4268.06376  10.0%  48.9 26579s
 1408337 275803 4653.23450   62   16 4740.35600 4268.10410  10.0%  48.9 26586s
 1408547 275864 4512.12619   61   22 4740.35600 4268.14923  10.0%  48.8 26593s
 1408770 275937 4622.36109   65   26 4740.35600 4268.15725  10.0%  48.8 26600s
 1409002 276003 infeasible   75      4740.35600 4268.17513  10.0%  48.8 26607s
 1409197 276057 4349.13578   63   24 4740.35600 4268.19600  10.0%  48.8 26614s
 1409423 276085 4450.72652   58   31 4740.35600 4268.19600  10.0%  48.8 26620s
 1409568 276126 4538.19600   64    7 4740.35600 4268.19600  10.0%  48.8 26627s
 1409794 276149 infeasible   73      4740.35600 4268.19600  10.0%  48.8 26634s
 1410024 276190 4660.14200   75   14 4740.35600 4268.19600  10.0%  48.8 26642s
 1410236 276228 4514.13148   73   16 4740.35600 4268.21550  10.0%  48.8 26649s
 1410444 276292     cutoff   64      4740.35600 4268.23608  10.0%  48.8 26656s
 1410660 276333     cutoff   65      4740.35600 4268.25912  10.0%  48.8 26664s
 1410864 276415 4697.21629   69   25 4740.35600 4268.28956  10.0%  48.8 26670s
 1411062 276477 4410.47871   56   40 4740.35600 4268.31600  10.0%  48.8 26677s
 1411274 276532 4482.88014   73   18 4740.35600 4268.34599  10.0%  48.8 26685s
 1411491 276578 4308.35464   64   17 4740.35600 4268.38445  10.0%  48.8 26692s
 1411717 276596     cutoff   63      4740.35600 4268.41011  10.0%  48.8 26699s
 1411917 276646 4270.29309   66   33 4740.35600 4268.45020  10.0%  48.8 26706s
 1412131 276707 4282.67985   60   26 4740.35600 4268.46462  10.0%  48.8 26714s
 1412342 276752 4484.56527   61   24 4740.35600 4268.49988  10.0%  48.8 26722s
 1412556 276789 4579.47467   67   16 4740.35600 4268.52307  10.0%  48.8 26729s
 1412739 276846 4479.57204   45   35 4740.35600 4268.57373  10.0%  48.8 26736s
 1412920 276878 4394.05210   70   15 4740.35600 4268.59984  10.0%  48.8 26743s
 1413129 276926     cutoff   60      4740.35600 4268.64490  10.0%  48.8 26751s
 1413353 277008 4593.71955   58   19 4740.35600 4268.69284  9.95%  48.8 26758s
 1413566 277056 4514.00438   77   16 4740.35600 4268.73827  9.95%  48.8 26765s
 1413772 277076 4572.29774   58   26 4740.35600 4268.79174  9.95%  48.8 26773s
 1413981 277121 infeasible   58      4740.35600 4268.82727  9.95%  48.8 26779s
 1414178 277123 4462.38566   51   31 4740.35600 4268.87200  9.95%  48.8 26784s
 1414180 277135 4449.74724   51   36 4740.35600 4268.87424  9.95%  48.8 26788s
 1414210 277188 4561.63822   64   15 4740.35600 4268.87424  9.95%  48.8 26795s
 1414427 277253 infeasible   83      4740.35600 4268.91620  9.95%  48.8 26806s
 1414695 277294 infeasible   76      4740.35600 4268.95012  9.94%  48.8 26813s
 1414873 277338 4525.79685   69   18 4740.35600 4268.98723  9.94%  48.8 26820s
 1415067 277387 4512.02926   58   27 4740.35600 4269.02889  9.94%  48.8 26827s
 1415282 277456 4386.32325   57   20 4740.35600 4269.07875  9.94%  48.8 26835s
 1415514 277484 infeasible   75      4740.35600 4269.09350  9.94%  48.8 26842s
 1415733 277542 4320.69123   82   23 4740.35600 4269.12061  9.94%  48.8 26850s
 1415931 277576 4722.62400   70   19 4740.35600 4269.16109  9.94%  48.7 26857s
 1416141 277626     cutoff   52      4740.35600 4269.20327  9.94%  48.7 26864s
 1416340 277650     cutoff   63      4740.35600 4269.26163  9.94%  48.7 26871s
 1416542 277730 4620.23790   62   26 4740.35600 4269.28223  9.94%  48.7 26878s
 1416769 277777 4404.13974   78   19 4740.35600 4269.32085  9.94%  48.7 26885s
 1416960 277841 4409.02427   64   17 4740.35600 4269.34951  9.94%  48.7 26892s
 1417178 277872 4601.81753   76   18 4740.35600 4269.36300  9.94%  48.7 26898s
 1417389 277917 infeasible   68      4740.35600 4269.39775  9.94%  48.7 26905s
 1417593 277967 4708.88650   63   20 4740.35600 4269.42759  9.93%  48.7 26912s
 1417791 278004 4552.31162   59   22 4740.35600 4269.47217  9.93%  48.7 26920s
 1417998 278045 4593.33900   68   25 4740.35600 4269.49176  9.93%  48.7 26926s
 1418197 278099 4568.40229   55   33 4740.35600 4269.52600  9.93%  48.7 26934s
 1418407 278142 4614.00650   72   24 4740.35600 4269.55929  9.93%  48.7 26942s
 1418624 278209 4379.77146   60   16 4740.35600 4269.59839  9.93%  48.7 26949s
 1418839 278262 4557.03528   57   16 4740.35600 4269.64564  9.93%  48.7 26956s
 1419049 278320 4546.41898   75   24 4740.35600 4269.68959  9.93%  48.7 26963s
 1419264 278351 4709.99204   67   13 4740.35600 4269.71338  9.93%  48.7 26970s
 1419476 278406     cutoff   78      4740.35600 4269.76649  9.93%  48.7 26978s
 1419691 278464 infeasible   62      4740.35600 4269.78767  9.93%  48.7 26986s
 1419894 278530 4564.68050   70   25 4740.35600 4269.81292  9.93%  48.7 26994s
 1420121 278555 4538.58400   63   11 4740.35600 4269.82432  9.93%  48.7 27002s
 1420318 278600 4573.32842   68   28 4740.35600 4269.86236  9.93%  48.7 27009s
 1420550 278672 4370.25800   61   27 4740.35600 4269.88712  9.92%  48.7 27016s
 1420762 278721 4452.32400   73   20 4740.35600 4269.92612  9.92%  48.7 27024s
 1420953 278766 infeasible   58      4740.35600 4269.96150  9.92%  48.7 27031s
 1421144 278812 4326.82980   66   21 4740.35600 4269.97234  9.92%  48.7 27038s
 1421344 278863 infeasible   76      4740.35600 4270.00380  9.92%  48.7 27046s
 1421558 278938 4337.71513   60   27 4740.35600 4270.02408  9.92%  48.7 27054s
 1421770 279011 4504.60099   76   28 4740.35600 4270.04403  9.92%  48.7 27063s
 1422020 279068 4391.85837   52   30 4740.35600 4270.08564  9.92%  48.7 27070s
 1422226 279128 4570.84448   75   20 4740.35600 4270.09070  9.92%  48.7 27077s
 1422445 279188 4477.69746   58   23 4740.35600 4270.13550  9.92%  48.7 27084s
 1422644 279220 4679.12647   66   17 4740.35600 4270.15700  9.92%  48.7 27092s
 1422831 279293 4302.79508   53   24 4740.35600 4270.19035  9.92%  48.7 27099s
 1423029 279338     cutoff   64      4740.35600 4270.21216  9.92%  48.7 27106s
 1423238 279376 4378.48050   61   30 4740.35600 4270.24239  9.92%  48.7 27112s
 1423432 279416 infeasible   75      4740.35600 4270.28959  9.92%  48.7 27120s
 1423632 279444 infeasible   80      4740.35600 4270.33105  9.92%  48.7 27127s
 1423851 279504 4664.59753   63   22 4740.35600 4270.39185  9.91%  48.6 27134s
 1424056 279580 4450.80528   66   16 4740.35600 4270.43133  9.91%  48.6 27141s
 1424278 279633 4428.68061   56   28 4740.35600 4270.44400  9.91%  48.6 27149s
 1424494 279666 4584.40755   65   21 4740.35600 4270.49386  9.91%  48.6 27156s
 1424702 279735 4396.67900   67   21 4740.35600 4270.52937  9.91%  48.6 27164s
 1424913 279794 4485.48188   72   20 4740.35600 4270.56800  9.91%  48.6 27172s
 1425136 279845 4725.82800   64   12 4740.35600 4270.60741  9.91%  48.6 27180s
 1425349 279915 4603.64102   86   15 4740.35600 4270.66384  9.91%  48.6 27188s
 1425563 279963 4703.17700   72   12 4740.35600 4270.74523  9.91%  48.6 27195s
 1425781 280020 4557.06650   73   16 4740.35600 4270.78467  9.91%  48.6 27202s
 1425971 280060 4590.35127   57   12 4740.35600 4270.79756  9.91%  48.6 27209s
 1426184 280110 infeasible   78      4740.35600 4270.81762  9.91%  48.6 27216s
 1426404 280167 4415.63980   74   17 4740.35600 4270.85118  9.90%  48.6 27223s
 1426609 280203 infeasible   56      4740.35600 4270.87912  9.90%  48.6 27230s
 1426825 280236 infeasible   76      4740.35600 4270.91500  9.90%  48.6 27238s
 1427044 280295 4714.12886   65   19 4740.35600 4270.94220  9.90%  48.6 27245s
