Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4871 rows, 2176 columns and 24243 nonzeros
Model fingerprint: 0xab9577f8
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 247 continuous, 1929 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 2e+03]
  QObjective range [2e+02, 2e+03]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 642 rows and 477 columns
Presolve time: 0.30s
Presolved: 13653 rows, 8121 columns, 63846 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 3151 continuous, 4970 integer (4940 binary)
Found heuristic solution: objective 23019.687026
Found heuristic solution: objective 8698.8710029

Root relaxation: objective 1.765066e+03, 348 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 533667 345430 3045.28869   49   34 5514.89000 2484.68179  54.9%  59.9 20412s
 533889 345536 4523.79300   79   21 5514.89000 2484.73069  54.9%  59.9 20425s
 534105 345667 3370.91633   53   41 5514.89000 2484.88197  54.9%  59.9 20442s
 534306 345835 3030.45764   58   24 5514.89000 2485.01900  54.9%  59.9 20455s
 534522 345965 2932.92892   45   35 5514.89000 2485.05927  54.9%  59.9 20466s
 534716 346106 3825.01230   52   27 5514.89000 2485.05927  54.9%  59.9 20478s
 534933 346241 5230.02941   74   22 5514.89000 2485.05927  54.9%  59.9 20490s
 535111 346396 4030.12200   54   26 5514.89000 2485.05927  54.9%  59.9 20504s
 535340 346528 2705.87313   47   22 5514.89000 2485.11889  54.9%  59.9 20517s
 535549 346698 4336.38400   66   15 5514.89000 2485.13174  54.9%  59.9 20533s
 535780 346815 3118.66456   53   30 5514.89000 2485.19856  54.9%  59.9 20546s
 535989 346922 2765.14266   44   31 5514.89000 2485.23801  54.9%  59.9 20560s
 536186 347047 3273.78653   42   34 5514.89000 2485.27902  54.9%  59.9 20575s
 536387 347154 4798.34933   62   30 5514.89000 2485.30193  54.9%  59.9 20590s
 536580 347279 3412.19809   44   26 5514.89000 2485.40500  54.9%  59.9 20603s
 536789 347417 2585.81777   41   32 5514.89000 2485.42121  54.9%  59.9 20617s
 536970 347567 2568.22893   42   25 5514.89000 2485.42121  54.9%  59.9 20633s
 537181 347710 3293.76694   53   30 5514.89000 2485.50301  54.9%  59.9 20646s
 537380 347817 4882.58842   82   34 5514.89000 2485.56610  54.9%  59.9 20659s
 537581 347951 3008.17586   57   32 5514.89000 2485.62274  54.9%  59.9 20673s
 537778 348087 5272.36501   68   11 5514.89000 2485.70437  54.9%  59.9 20686s
 538007 348259 2831.47198   46   28 5514.89000 2485.73304  54.9%  59.9 20700s
 538213 348390 4238.49371   75   26 5514.89000 2485.79532  54.9%  59.9 20714s
 538412 348438 4808.61365   58   22 5514.89000 2485.90147  54.9%  59.9 20727s
 538528 348597 2592.19200   47   20 5514.89000 2485.92058  54.9%  59.9 20740s
 538736 348717     cutoff   70      5514.89000 2485.98106  54.9%  59.9 20754s
 538923 348831 4975.00872   56   31 5514.89000 2486.01557  54.9%  59.9 20768s
 539132 348960 3745.72544   61   29 5514.89000 2486.15667  54.9%  59.9 20782s
 539332 349042 3226.90895   48   31 5514.89000 2486.28000  54.9%  59.9 20796s
 539461 349179 5495.91488   88   21 5514.89000 2486.29100  54.9%  59.9 20809s
 539647 349333 2918.02398   46   31 5514.89000 2486.32567  54.9%  59.9 20823s
 539861 349494 3614.93476   57   35 5514.89000 2486.35619  54.9%  59.9 20837s
 540092 349604 3208.75623   62   29 5514.89000 2486.44035  54.9%  59.9 20851s
 540322 349721 3512.90155   46   27 5514.89000 2486.47600  54.9%  59.9 20865s
 540517 349849 2605.34512   43   45 5514.89000 2486.56685  54.9%  59.9 20878s
 540732 349970 4914.67073   63   20 5514.89000 2486.59348  54.9%  59.9 20892s
 540939 350093 3417.21171   58   32 5514.89000 2486.60581  54.9%  60.0 20905s
 541150 350229 5195.11363   75   14 5514.89000 2486.70801  54.9%  59.9 20917s
 541371 350358 2688.76554   55   27 5514.89000 2486.70801  54.9%  59.9 20932s
 541566 350545 infeasible   83      5514.89000 2486.79728  54.9%  60.0 20948s
 541818 350690 4567.98495   61   29 5514.89000 2486.83259  54.9%  59.9 20962s
 542033 350806 2697.18542   39   29 5514.89000 2486.90251  54.9%  59.9 20974s
 542235 351007 3107.20896   46   39 5514.89000 2486.91010  54.9%  59.9 20988s
 542448 351134 2719.13523   49   29 5514.89000 2486.92450  54.9%  59.9 21001s
 542645 351240 3384.08988   61   27 5514.89000 2486.93286  54.9%  59.9 21014s
 542827 351390 4570.40753   46   39 5514.89000 2487.03701  54.9%  59.9 21027s
 543006 351527 4228.94708   70   33 5514.89000 2487.07933  54.9%  59.9 21041s
 543196 351709 infeasible   89      5514.89000 2487.11265  54.9%  59.9 21054s
 543405 351823 5095.55818   76   28 5514.89000 2487.11981  54.9%  59.9 21068s
 543601 351921 5417.98746  109   24 5514.89000 2487.15797  54.9%  59.9 21081s
 543788 352047 3086.82495   49   29 5514.89000 2487.31000  54.9%  59.9 21095s
 543990 352166 5449.06013   65   16 5514.89000 2487.34901  54.9%  59.9 21110s
 544202 352297 3737.46043   69   39 5514.89000 2487.38373  54.9%  59.9 21123s
 544394 352396 4298.07216   60   27 5514.89000 2487.43112  54.9%  59.9 21137s
 544599 352542 2880.28332   46   37 5514.89000 2487.55656  54.9%  59.9 21149s
 544792 352651 4696.22876   62   26 5514.89000 2487.57367  54.9%  59.9 21163s
 545018 352769 5117.73000   63   23 5514.89000 2487.57367  54.9%  59.9 21176s
 545217 352871 4439.72400   59   24 5514.89000 2487.57367  54.9%  59.9 21190s
 545448 352993 3478.59388   56   57 5514.89000 2487.57367  54.9%  59.9 21205s
 545675 353110 3196.54997   54   28 5514.89000 2487.57367  54.9%  59.9 21219s
 545855 353240 infeasible   48      5514.89000 2487.57367  54.9%  59.9 21233s
 546062 353383 5074.92737   65   18 5514.89000 2487.60674  54.9%  59.9 21247s
 546249 353526 5171.26037   75   30 5514.89000 2487.69069  54.9%  59.9 21261s
 546466 353641 infeasible  114      5514.89000 2487.72200  54.9%  59.9 21274s
 546679 353733 4874.89890   88   29 5514.89000 2487.75500  54.9%  59.9 21288s
 546829 353876 3677.83888   46   20 5514.89000 2487.77520  54.9%  59.9 21302s
 547026 354011 4254.74638   65   33 5514.89000 2487.79602  54.9%  59.9 21315s
 547230 354127 5392.92200   76   27 5514.89000 2487.82049  54.9%  59.9 21327s
 547410 354250 5400.29101   80   13 5514.89000 2487.83541  54.9%  59.9 21339s
 547596 354385 4737.86200   62   23 5514.89000 2487.85968  54.9%  59.9 21352s
 547802 354511 2783.13592   53   38 5514.89000 2487.90524  54.9%  59.9 21365s
 548002 354609 5509.93171   96   27 5514.89000 2487.95498  54.9%  59.9 21378s
 548171 354761 3000.91555   67   28 5514.89000 2487.98276  54.9%  59.9 21390s
 548354 354919 3243.08061   68   28 5514.89000 2487.98600  54.9%  59.9 21404s
 548563 355052 infeasible   57      5514.89000 2488.01225  54.9%  59.9 21419s
 548765 355164 3420.35892   58   60 5514.89000 2488.10424  54.9%  59.9 21436s
 548948 355311 3601.65206   53   27 5514.89000 2488.14009  54.9%  59.9 21451s
 549164 355468 infeasible   85      5514.89000 2488.16900  54.9%  59.9 21466s
 549367 355613 4954.53491   92   32 5514.89000 2488.20279  54.9%  59.9 21481s
 549594 355744 4899.87035   69   27 5514.89000 2488.29057  54.9%  60.0 21496s
 549801 355908 infeasible   91      5514.89000 2488.38631  54.9%  60.0 21512s
 550027 356073 3623.72669   54   30 5514.89000 2488.45717  54.9%  60.0 21528s
 550241 356182 2856.35847   45   29 5514.89000 2488.47800  54.9%  60.0 21544s
 550460 356359 3987.24047   58   22 5514.89000 2488.55600  54.9%  60.0 21558s
 550692 356491 3128.88738   57   40 5514.89000 2488.59828  54.9%  60.0 21571s
 550876 356633 infeasible   86      5514.89000 2488.64696  54.9%  60.0 21585s
 551084 356730 4703.84963   56   28 5514.89000 2488.69802  54.9%  60.0 21600s
 551308 356863 4848.57972   85   30 5514.89000 2488.73192  54.9%  60.0 21615s
 551503 356934 4921.76100   70   28 5514.89000 2488.78404  54.9%  60.0 21629s
 551626 357083 4628.44377   56   37 5514.89000 2488.81731  54.9%  60.0 21643s
 551838 357231 4490.34653   73   26 5514.89000 2488.92906  54.9%  60.0 21658s
 552045 357351 3900.99216   51   34 5514.89000 2488.96618  54.9%  60.0 21673s
 552273 357450 infeasible   69      5514.89000 2488.99529  54.9%  60.0 21688s
 552473 357598 3854.51500   64   24 5514.89000 2489.08363  54.9%  60.0 21702s
 552676 357734 4637.71796   80   26 5514.89000 2489.15759  54.9%  60.0 21715s
 552874 357883 4208.55709   64   17 5514.89000 2489.18679  54.9%  60.0 21729s
 553098 358021 3602.40945   53   41 5514.89000 2489.22561  54.9%  60.0 21743s
 553302 358168 5010.98690   92   22 5514.89000 2489.24467  54.9%  60.0 21758s
 553505 358294 4358.15411   62   27 5514.89000 2489.31179  54.9%  60.0 21772s
 553707 358422 3350.59389   47   39 5514.89000 2489.31834  54.9%  60.0 21785s
 553909 358559 infeasible   84      5514.89000 2489.37103  54.9%  60.0 21800s
 554110 358693 5150.14401   73   20 5514.89000 2489.44200  54.9%  60.0 21815s
 554302 358810 2777.77064   49   23 5514.89000 2489.48033  54.9%  60.0 21828s
 554486 358962 2676.71847   41   28 5514.89000 2489.49645  54.9%  60.0 21842s
 554698 359099 5383.92564   94   25 5514.89000 2489.54988  54.9%  60.0 21858s
 554929 359252 2931.49718   59   31 5514.89000 2489.59199  54.9%  60.0 21871s
 555142 359387     cutoff  103      5514.89000 2489.66085  54.9%  60.0 21885s
 555344 359522 infeasible   61      5514.89000 2489.70054  54.9%  60.0 21898s
 555550 359689 5206.03247   69   27 5514.89000 2489.86190  54.9%  60.0 21913s
 555775 359838 4178.97207   74   32 5514.89000 2489.91969  54.9%  60.0 21927s
 555988 359970     cutoff   75      5514.89000 2490.02281  54.8%  60.0 21945s
 556213 360094 3509.24295   48   29 5514.89000 2490.02350  54.8%  60.0 21958s
 556401 360241 4549.76854   77   22 5514.89000 2490.11688  54.8%  60.0 21972s
 556604 360366 4834.45324   85   27 5514.89000 2490.14795  54.8%  60.0 21984s
 556700 360366 2890.40336   54   28 5514.89000 2490.22045  54.8%  60.0 21985s
 556801 360480 5468.40400   84   22 5514.89000 2490.22715  54.8%  60.0 21999s
 556987 360616     cutoff   70      5514.89000 2490.33579  54.8%  60.0 22013s
 557188 360624 2954.58734   52   40 5514.89000 2490.38846  54.8%  60.0 22025s
 557201 360766 3840.33785   60   38 5514.89000 2490.42172  54.8%  60.0 22039s
 557400 360907 5396.88000   52   25 5514.89000 2490.45733  54.8%  60.0 22056s
 557622 361043     cutoff   58      5514.89000 2490.52558  54.8%  60.0 22072s
 557862 361149 3494.62184   72   25 5514.89000 2490.53010  54.8%  60.0 22086s
 558075 361277     cutoff   64      5514.89000 2490.58739  54.8%  60.0 22102s
 558290 361394 4679.62154   54   24 5514.89000 2490.65172  54.8%  60.0 22118s
 558480 361519 5309.73300   74   22 5514.89000 2490.69732  54.8%  60.0 22132s
 558685 361661 4606.36747   59   28 5514.89000 2490.76132  54.8%  60.0 22148s
 558908 361809 4763.34876   53   22 5514.89000 2490.83765  54.8%  60.0 22163s
 559120 361937 2654.33850   51   24 5514.89000 2490.86299  54.8%  60.0 22177s
 559301 362074 4787.55072   72   26 5514.89000 2490.89533  54.8%  60.0 22192s
 559501 362227 4654.16300   76   21 5514.89000 2490.89694  54.8%  60.0 22206s
 559689 362363 5254.04500   75   23 5514.89000 2490.95739  54.8%  60.0 22222s
 559875 362519 5390.92185   62   22 5514.89000 2491.01670  54.8%  60.0 22237s
 560089 362641 infeasible   90      5514.89000 2491.08011  54.8%  60.0 22251s
 560282 362778 4272.14222   64   36 5514.89000 2491.15038  54.8%  60.0 22266s
 560497 362916 3637.40923   57   25 5514.89000 2491.22694  54.8%  60.0 22281s
 560766 363043 3909.64819   57   31 5514.89000 2491.22694  54.8%  60.0 22296s
 560971 363181 3738.24561   54   23 5514.89000 2491.27414  54.8%  60.0 22311s
 561186 363310 5356.15073   51   30 5514.89000 2491.32900  54.8%  60.0 22326s
 561391 363402 3241.18633   45   32 5514.89000 2491.35130  54.8%  60.0 22340s
 561577 363523 3028.19913   68   29 5514.89000 2491.42912  54.8%  60.0 22353s
 561760 363643 4251.13976   53   30 5514.89000 2491.50888  54.8%  60.0 22366s
 561973 363774 4960.25390   86   22 5514.89000 2491.57828  54.8%  60.0 22379s
 562159 363889 4730.10666   76   22 5514.89000 2491.60945  54.8%  60.0 22393s
 562377 364043 2898.48538   50   36 5514.89000 2491.63671  54.8%  60.0 22407s
 562578 364163 infeasible   66      5514.89000 2491.65708  54.8%  60.0 22421s
 562752 364330 3172.57446   57   32 5514.89000 2491.67558  54.8%  60.0 22436s
 562988 364432 5366.95239   73   30 5514.89000 2491.69948  54.8%  60.0 22452s
 563197 364559 2989.94719   56   28 5514.89000 2491.77275  54.8%  60.0 22465s
 563401 364708 3850.87468   57   23 5514.89000 2491.81312  54.8%  60.0 22484s
 563615 364829 4517.89000   76   26 5514.89000 2491.82549  54.8%  60.0 22498s
 563809 364972 4992.49749   87   26 5514.89000 2491.85291  54.8%  60.0 22512s
 564007 365138 3776.43654   65   36 5514.89000 2491.92000  54.8%  60.0 22528s
 564244 365286 3044.58570   44   36 5514.89000 2492.01166  54.8%  60.0 22543s
 564438 365425 4287.42622   79   21 5514.89000 2492.06966  54.8%  60.0 22559s
 564650 365518 4831.52298   78   32 5514.89000 2492.11800  54.8%  60.0 22574s
 564822 365635 infeasible   62      5514.89000 2492.19426  54.8%  60.0 22588s
 565041 365751 4191.67071   65   26 5514.89000 2492.21401  54.8%  60.0 22602s
 565258 365908 3195.06765   62   26 5514.89000 2492.24747  54.8%  60.0 22617s
 565471 366039 5191.43001  105   15 5514.89000 2492.25452  54.8%  60.0 22632s
 565694 366161 3171.26494   61   40 5514.89000 2492.34195  54.8%  60.0 22645s
 565871 366286 4737.26871   65   32 5514.89000 2492.39058  54.8%  60.0 22660s
 566083 366410 3853.18601   55   34 5514.89000 2492.47166  54.8%  60.0 22674s
 566271 366531 infeasible   82      5514.89000 2492.52164  54.8%  60.0 22688s
 566444 366633 3893.16822   55   28 5514.89000 2492.57768  54.8%  60.0 22703s
 566627 366725 infeasible   61      5514.89000 2492.59960  54.8%  60.0 22719s
 566830 366867 3286.57557   56   37 5514.89000 2492.68600  54.8%  60.0 22735s
 567041 366954 3068.81557   51   28 5514.89000 2492.76835  54.8%  60.0 22748s
 567167 367089 4913.87386   87   23 5514.89000 2492.90172  54.8%  60.0 22762s
 567368 367234 3896.59554   61   26 5514.89000 2493.00896  54.8%  60.1 22778s
 567586 367370 4982.38600   78   22 5514.89000 2493.10538  54.8%  60.0 22793s
 567793 367504 5226.26200   79   25 5514.89000 2493.17869  54.8%  60.1 22809s
 568002 367620 3750.03720   43   29 5514.89000 2493.22832  54.8%  60.0 22823s
 568192 367773 4344.23400   84   21 5514.89000 2493.24184  54.8%  60.1 22839s
 568402 367894 5186.47866   86   28 5514.89000 2493.24184  54.8%  60.1 22853s
 568619 368020 4652.64100   85   25 5514.89000 2493.24184  54.8%  60.1 22868s
 568812 368151 4343.88488   50   23 5514.89000 2493.34379  54.8%  60.1 22883s
 569009 368285 3592.88224   59   42 5514.89000 2493.39492  54.8%  60.1 22898s
 569215 368401 4680.08102   76   33 5514.89000 2493.42467  54.8%  60.1 22914s
 569409 368563 3746.66564   61   24 5514.89000 2493.49055  54.8%  60.1 22930s
 569655 368653     cutoff   57      5514.89000 2493.59352  54.8%  60.1 22945s
 569865 368798 3112.61966   49   26 5514.89000 2493.69165  54.8%  60.1 22959s
 570055 368954 3184.36724   51   36 5514.89000 2493.78544  54.8%  60.1 22973s
 570272 369101 4029.57982   80   23 5514.89000 2493.83285  54.8%  60.1 22988s
 570477 369246 4086.25535   55   20 5514.89000 2493.85841  54.8%  60.1 23001s
 570675 369404 2930.56513   48   29 5514.89000 2493.91182  54.8%  60.1 23020s
 570890 369510 2708.04661   53   32 5514.89000 2493.95292  54.8%  60.1 23034s
 571088 369614 5462.29925   74   26 5514.89000 2493.98713  54.8%  60.1 23048s
 571273 369671 3990.28337   56   33 5514.89000 2494.09260  54.8%  60.1 23062s
 571359 369824 3498.45317   52   35 5514.89000 2494.10150  54.8%  60.1 23079s
 571586 369953 5469.68901   84   16 5514.89000 2494.14569  54.8%  60.1 23095s
 571802 370081 4776.04094   55   31 5514.89000 2494.22334  54.8%  60.1 23110s
 572019 370230 2753.21518   44   43 5514.89000 2494.33814  54.8%  60.1 23126s
 572211 370347 5103.99356   92   23 5514.89000 2494.40000  54.8%  60.1 23142s
 572423 370551 2504.12044   46   19 5514.89000 2494.51949  54.8%  60.1 23159s
 572647 370684 4082.32461   71   25 5514.89000 2494.51949  54.8%  60.1 23175s
 572887 370833 3142.24650   53   34 5514.89000 2494.58269  54.8%  60.1 23190s
 573092 370941 4562.83899   66   21 5514.89000 2494.61957  54.8%  60.1 23204s
 573317 371095 4796.53677   82   29 5514.89000 2494.76095  54.8%  60.1 23219s
 573516 371244 4006.26266   74   29 5514.89000 2494.78620  54.8%  60.1 23233s
 573728 371374 4512.61293   82   27 5514.89000 2494.86858  54.8%  60.1 23249s
 573943 371535 4537.17500   45   27 5514.89000 2494.90463  54.8%  60.1 23266s
 574140 371673 4577.52269  125   26 5514.89000 2494.92602  54.8%  60.1 23280s
 574346 371810 5392.62700   78   24 5514.89000 2495.03653  54.8%  60.1 23295s
 574542 371926 3755.35235   43   29 5514.89000 2495.13590  54.8%  60.1 23310s
 574761 372133 4155.88955   55   29 5514.89000 2495.19391  54.8%  60.1 23326s
 575010 372259 4765.36710  105   28 5514.89000 2495.19391  54.8%  60.1 23340s
 575219 372368 4630.64547   89   28 5514.89000 2495.22534  54.8%  60.1 23355s
 575410 372523 3703.61391   44   19 5514.89000 2495.34447  54.8%  60.1 23371s
 575617 372668 4661.14200   84   20 5514.89000 2495.38076  54.8%  60.1 23386s
 575824 372772 infeasible   79      5514.89000 2495.48239  54.8%  60.1 23400s
 576004 372922 2858.52168   49   27 5514.89000 2495.53600  54.7%  60.1 23414s
 576199 373100 3077.65149   48   29 5514.89000 2495.61281  54.7%  60.1 23429s
 576422 373226 4685.12737   62   28 5514.89000 2495.61281  54.7%  60.1 23444s
 576631 373365 3571.84682   73   31 5514.89000 2495.67822  54.7%  60.1 23459s
 576864 373446 3224.18936   50   26 5514.89000 2495.69265  54.7%  60.1 23473s
 576987 373579 4803.77600   66   25 5514.89000 2495.76959  54.7%  60.1 23489s
 577199 373709 3961.04067   62   17 5514.89000 2495.80622  54.7%  60.1 23504s
 577406 373822 4158.98701   50   29 5514.89000 2495.86520  54.7%  60.1 23519s
 577630 373967 2985.32421   48   51 5514.89000 2495.91296  54.7%  60.1 23534s
 577841 374110 4659.19622   63   29 5514.89000 2495.95428  54.7%  60.1 23549s
 578058 374261 2902.77746   44   35 5514.89000 2496.00582  54.7%  60.1 23566s
 578264 374341 infeasible   80      5514.89000 2496.03950  54.7%  60.1 23580s
 578384 374514 3858.35122   72   25 5514.89000 2496.07634  54.7%  60.1 23597s
 578634 374667 3115.78973   51   33 5514.89000 2496.19550  54.7%  60.1 23613s
 578863 374805 3138.36209   54   44 5514.89000 2496.32903  54.7%  60.1 23627s
 579089 374947 infeasible   69      5514.89000 2496.35252  54.7%  60.1 23642s
 579286 375084 3241.14101   71   38 5514.89000 2496.42439  54.7%  60.1 23657s
 579503 375234 2979.70674   43   29 5514.89000 2496.51463  54.7%  60.1 23673s
 579726 375357 3535.14979   63   35 5514.89000 2496.61323  54.7%  60.2 23688s
 579942 375490 3564.43674   51   39 5514.89000 2496.70338  54.7%  60.2 23706s
 580143 375625 3722.68597   68   33 5514.89000 2496.75521  54.7%  60.2 23722s
 580340 375775 3565.21167   47   29 5514.89000 2496.82492  54.7%  60.2 23738s
 580559 375924 3371.34091   66   39 5514.89000 2496.88263  54.7%  60.2 23754s
 580769 376077 3045.08481   57   29 5514.89000 2496.94623  54.7%  60.2 23770s
 581032 376222 infeasible   57      5514.89000 2497.01300  54.7%  60.2 23788s
 581257 376357 2902.02768   52   26 5514.89000 2497.07750  54.7%  60.2 23804s
 581442 376495 2918.99010   43   38 5514.89000 2497.16137  54.7%  60.2 23818s
 581649 376594 3337.12575   49   45 5514.89000 2497.19894  54.7%  60.2 23833s
 581846 376722 3287.74724   43   44 5514.89000 2497.21878  54.7%  60.2 23848s
 582034 376847     cutoff   56      5514.89000 2497.26600  54.7%  60.2 23865s
 582245 376977 3098.55464   46   21 5514.89000 2497.29779  54.7%  60.2 23880s
 582451 377123 4486.74601   65   26 5514.89000 2497.32382  54.7%  60.2 23894s
 582656 377257 4335.14000   72   22 5514.89000 2497.36172  54.7%  60.2 23909s
 582860 377378 4888.64900   46   18 5514.89000 2497.41335  54.7%  60.2 23923s
 583052 377556 4868.75100   79   20 5514.89000 2497.44373  54.7%  60.2 23940s
 583281 377624 infeasible   91      5514.89000 2497.50563  54.7%  60.2 23954s
 583414 377751 infeasible   79      5514.89000 2497.52950  54.7%  60.2 23968s
 583596 377917 5002.04519   66   24 5514.89000 2497.60150  54.7%  60.2 23984s
 583821 378037 3772.51288   67   26 5514.89000 2497.70896  54.7%  60.2 23999s
 584032 378138 4964.00846   57   38 5514.89000 2497.77691  54.7%  60.2 24014s
 584241 378255 4090.64643   68   32 5514.89000 2497.92178  54.7%  60.2 24030s
 584461 378363 5062.06932   73   26 5514.89000 2497.98232  54.7%  60.2 24045s
 584661 378509 infeasible   50      5514.89000 2498.04628  54.7%  60.2 24060s
 584855 378644 4361.38644   73   30 5514.89000 2498.13186  54.7%  60.2 24075s
 585076 378771 2754.05406   44   25 5514.89000 2498.28976  54.7%  60.2 24091s
 585270 378896 3368.58572   51   30 5514.89000 2498.29275  54.7%  60.2 24104s
 585394 378896 2700.35157   46   37 5514.89000 2498.30900  54.7%  60.2 24105s
 585467 379021 4781.71998   89   24 5514.89000 2498.30900  54.7%  60.2 24123s
 585682 379143 infeasible   65      5514.89000 2498.35748  54.7%  60.2 24138s
