Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4794 rows, 2138 columns and 23692 nonzeros
Model fingerprint: 0x48f89d6c
Model has 620 quadratic objective terms
Model has 720 quadratic constraints
Model has 10 simple general constraints
  10 MAX
Variable types: 256 continuous, 1882 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 8e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [4e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 2e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 715 rows and 511 columns
Presolve time: 0.20s
Presolved: 11021 rows, 6663 columns, 54582 nonzeros
Presolved model has 40 SOS constraint(s)
Variable types: 2861 continuous, 3802 integer (3772 binary)
Found heuristic solution: objective 117616.67718

Root relaxation: objective 2.126093e+03, 305 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1825162 1105544 5032.03828   83   48 11847.9848 3712.82045  68.7%  41.7 25382s
 1825479 1105683 4043.76039   81   48 11847.9848 3712.84121  68.7%  41.7 25386s
 1825715 1105787 8884.56650   72   33 11847.9848 3712.95571  68.7%  41.7 25390s
 1826083 1105940 7920.03272   79   49 11847.9848 3713.11692  68.7%  41.7 25397s
 1826267 1106034     cutoff   89      11847.9848 3713.14366  68.7%  41.7 25400s
 1826630 1106213 11567.4970  105   22 11847.9848 3713.24556  68.7%  41.7 25408s
 1826832 1106311 10026.2510   86   18 11847.9848 3713.29382  68.7%  41.7 25411s
 1827029 1106445 4917.97860   90   42 11847.9848 3713.40453  68.7%  41.7 25415s
 1827480 1106645 7562.46804   77   39 11847.9848 3713.50518  68.7%  41.7 25422s
 1827627 1106738 9053.63700  101   31 11847.9848 3713.52971  68.7%  41.7 25425s
 1827757 1106899 9238.42514   93   32 11847.9848 3713.59437  68.7%  41.8 25430s
 1828304 1107151 11591.3671   94   35 11847.9848 3713.79950  68.7%  41.8 25438s
 1828541 1107268 11695.3460   88   41 11847.9848 3713.85114  68.7%  41.8 25441s
 1828738 1107323 10512.0680   88   38 11847.9848 3713.87683  68.7%  41.8 25445s
 1829080 1107593 6301.57966   78   46 11847.9848 3714.10317  68.7%  41.8 25452s
 1829334 1107736 6941.10326   74   32 11847.9848 3714.17870  68.7%  41.8 25456s
 1829541 1107848 6971.92920   84   45 11847.9848 3714.26590  68.7%  41.8 25460s
 1829933 1108081 6944.74604   83   42 11847.9848 3714.45593  68.6%  41.8 25468s
 1830204 1108179 8300.37971   85   29 11847.9848 3714.59338  68.6%  41.8 25471s
 1830416 1108297 6429.44098   68   38 11847.9848 3714.67206  68.6%  41.8 25475s
 1830795 1108490     cutoff   79      11847.9848 3714.80003  68.6%  41.8 25482s
 1830985 1108600 9000.07749   74   27 11847.9848 3714.83710  68.6%  41.8 25485s
 1831466 1108794 8738.62351   76   47 11847.9848 3714.99964  68.6%  41.8 25492s
 1831613 1108916 4328.13593   71   53 11847.9848 3715.05305  68.6%  41.8 25496s
 1832020 1109078 9978.60005   71   38 11847.9848 3715.17866  68.6%  41.8 25503s
 1832195 1109190 9610.12675   90   31 11847.9848 3715.29942  68.6%  41.8 25506s
 1832374 1109268     cutoff   88      11847.9848 3715.33918  68.6%  41.8 25510s
 1832765 1109522 10606.3752   95   27 11847.9848 3715.45741  68.6%  41.8 25517s
 1832933 1109693 10084.1170   81   29 11847.9848 3715.57400  68.6%  41.8 25520s
 1833450 1109913 8363.17600   87   32 11847.9848 3715.63740  68.6%  41.8 25528s
 1833661 1110030     cutoff   79      11847.9848 3715.69453  68.6%  41.8 25531s
 1833857 1110148 10677.5036   83   37 11847.9848 3715.70839  68.6%  41.8 25535s
 1834096 1110253 10504.5520   90   25 11847.9848 3715.85183  68.6%  41.8 25543s
 1834312 1110380 8100.58007   86   30 11847.9848 3715.88166  68.6%  41.8 25546s
 1834512 1110502 9285.74969  109   37 11847.9848 3715.92870  68.6%  41.8 25550s
 1834927 1110710 4264.79195   89   48 11847.9848 3716.05164  68.6%  41.8 25558s
 1835107 1110811 4455.42646   73   51 11847.9848 3716.14552  68.6%  41.8 25562s
 1835287 1110927 9382.99502   84   37 11847.9848 3716.20099  68.6%  41.8 25566s
 1835500 1111044 6661.58327   80   57 11847.9848 3716.24895  68.6%  41.8 25570s
 1835886 1111274 10132.2684   78   33 11847.9848 3716.41036  68.6%  41.8 25578s
 1836123 1111410 6844.79231   71   45 11847.9848 3716.47895  68.6%  41.8 25582s
 1836340 1111526 11580.0602   97   37 11847.9848 3716.49693  68.6%  41.8 25586s
 1836573 1111649 6276.46512   92   35 11847.9848 3716.61101  68.6%  41.8 25590s
 1836996 1111877 9225.85188  107   44 11847.9848 3716.80177  68.6%  41.8 25598s
 1837196 1112008 3950.27790   80   56 11847.9848 3716.86552  68.6%  41.8 25602s
 1837462 1112115 11308.0290   85   36 11847.9848 3716.95099  68.6%  41.8 25606s
 1837646 1112216 9506.12589  100   31 11847.9848 3716.99594  68.6%  41.8 25610s
 1838049 1112383 11257.9257   90   39 11847.9848 3717.19006  68.6%  41.8 25617s
 1838262 1112493 5837.19360   77   51 11847.9848 3717.38093  68.6%  41.8 25621s
 1838468 1112609 10021.6089  123   32 11847.9848 3717.39963  68.6%  41.8 25625s
 1838886 1112868 infeasible   77      11847.9848 3717.50328  68.6%  41.8 25633s
 1839105 1112982     cutoff   96      11847.9848 3717.55481  68.6%  41.8 25637s
 1839329 1113094 4433.02557   76   50 11847.9848 3717.61631  68.6%  41.8 25640s
 1839749 1113341 10019.6198   97   32 11847.9848 3717.78473  68.6%  41.8 25648s
 1840010 1113475 11418.5393   97   31 11847.9848 3717.82190  68.6%  41.8 25652s
 1840213 1113552 7610.92012   80   37 11847.9848 3717.89451  68.6%  41.8 25655s
 1840620 1113792 5372.44171   72   45 11847.9848 3718.04290  68.6%  41.8 25663s
 1840794 1113906 7451.37175   76   39 11847.9848 3718.05700  68.6%  41.8 25667s
 1841007 1113998 10017.2631   79   39 11847.9848 3718.12588  68.6%  41.8 25671s
 1841210 1114105     cutoff   74      11847.9848 3718.18929  68.6%  41.8 25675s
 1841665 1114279 9095.87851   84   38 11847.9848 3718.36934  68.6%  41.8 25682s
 1841902 1114413 7309.27291   79   38 11847.9848 3718.43987  68.6%  41.8 25686s
 1842132 1114544 4837.01891   85   38 11847.9848 3718.52009  68.6%  41.8 25690s
 1842520 1114769 7116.83177   68   30 11847.9848 3718.64216  68.6%  41.8 25698s
 1842717 1114904 8972.74241   83   39 11847.9848 3718.73200  68.6%  41.8 25702s
 1842953 1115022 10661.9423   89   37 11847.9848 3718.82500  68.6%  41.8 25705s
 1843330 1115252 10880.5370  103   27 11847.9848 3718.90183  68.6%  41.8 25713s
 1843536 1115345 6089.30821   81   44 11847.9848 3718.94005  68.6%  41.8 25717s
 1843718 1115474 infeasible   75      11847.9848 3719.04901  68.6%  41.8 25721s
 1843893 1115580 9728.51906   89   45 11847.9848 3719.10542  68.6%  41.8 25725s
 1844342 1115828 9211.95524   91   45 11847.9848 3719.21274  68.6%  41.8 25733s
 1844534 1115951 7427.66200   79   46 11847.9848 3719.36509  68.6%  41.8 25736s
 1844733 1116055     cutoff   82      11847.9848 3719.40566  68.6%  41.8 25740s
 1845155 1116304 10148.0591   90   40 11847.9848 3719.62189  68.6%  41.8 25748s
 1845379 1116428     cutoff   96      11847.9848 3719.69361  68.6%  41.8 25752s
 1845562 1116551 5596.09935   82   46 11847.9848 3719.74256  68.6%  41.8 25755s
 1845966 1116800 infeasible   86      11847.9848 3719.88283  68.6%  41.8 25763s
 1846150 1116897 9526.08117   83   38 11847.9848 3719.88985  68.6%  41.8 25767s
 1846332 1116976 8766.60884   80   43 11847.9848 3720.08382  68.6%  41.8 25771s
 1846531 1117117 6381.24782   67   34 11847.9848 3720.13443  68.6%  41.8 25775s
 1846930 1117317 9293.90975   87   32 11847.9848 3720.24004  68.6%  41.8 25783s
 1847113 1117433     cutoff  100      11847.9848 3720.30559  68.6%  41.8 25788s
 1847342 1117545 7011.56886   81   51 11847.9848 3720.39479  68.6%  41.8 25792s
 1847526 1117631     cutoff   86      11847.9848 3720.44506  68.6%  41.8 25796s
 1847707 1117721 10172.8891   77   43 11847.9848 3720.45484  68.6%  41.8 25800s
 1848142 1117968 7423.83300   72   35 11847.9848 3720.59978  68.6%  41.8 25808s
 1848330 1118094 4680.11196   85   51 11847.9848 3720.67624  68.6%  41.8 25812s
 1848556 1118226 8731.44250   91   36 11847.9848 3720.70912  68.6%  41.8 25816s
 1848955 1118443 9943.85811   98   47 11847.9848 3720.87130  68.6%  41.8 25823s
 1849106 1118553 6748.45213   79   44 11847.9848 3720.89800  68.6%  41.8 25827s
 1849358 1118675     cutoff   76      11847.9848 3721.01043  68.6%  41.8 25831s
 1849546 1118818 10875.2905   90   37 11847.9848 3721.05026  68.6%  41.8 25835s
 1849969 1119017 6904.39207   65   48 11847.9848 3721.27483  68.6%  41.8 25841s
 1850407 1119266 7151.75176   87   42 11847.9848 3721.43381  68.6%  41.8 25847s
 1850607 1119348 4889.04616   73   47 11847.9848 3721.54209  68.6%  41.8 25850s
 1850880 1119551 8303.58591   79   35 11847.9848 3721.59591  68.6%  41.8 25857s
 1851051 1119679 7074.70031   92   39 11847.9848 3721.64122  68.6%  41.8 25860s
 1851471 1119890 8711.67906   93   35 11847.9848 3721.80546  68.6%  41.8 25867s
 1851633 1119985 9681.42733  105   35 11847.9848 3721.87288  68.6%  41.8 25870s
 1851995 1120240 8857.04022   83   26 11847.9848 3721.97287  68.6%  41.8 25877s
 1852212 1120387 9442.40607   85   48 11847.9848 3722.08176  68.6%  41.8 25880s
 1852683 1120573 9970.45249   88   35 11847.9848 3722.15276  68.6%  41.8 25887s
 1852850 1120676     cutoff   88      11847.9848 3722.19704  68.6%  41.8 25891s
 1853259 1120911 9371.35386   78   30 11847.9848 3722.35200  68.6%  41.8 25898s
 1853450 1121001 9549.25800   77   34 11847.9848 3722.38142  68.6%  41.8 25902s
 1853623 1121111 6322.68736   86   43 11847.9848 3722.46837  68.6%  41.8 25905s
 1854058 1121335 6958.34673   84   56 11847.9848 3722.66912  68.6%  41.8 25912s
 1854271 1121439 6256.43866   78   40 11847.9848 3722.80915  68.6%  41.8 25916s
 1854643 1121663 4764.30202   81   49 11847.9848 3722.99816  68.6%  41.8 25922s
 1854821 1121763 6296.23346   72   49 11847.9848 3723.06243  68.6%  41.8 25926s
 1855163 1121997 4201.26532   86   40 11847.9848 3723.13284  68.6%  41.8 25933s
 1855399 1122099 4083.96279   77   60 11847.9848 3723.17311  68.6%  41.8 25936s
 1855584 1122219 4389.72950   81   42 11847.9848 3723.20320  68.6%  41.8 25940s
 1855983 1122462 9227.24730   82   33 11847.9848 3723.27354  68.6%  41.8 25947s
 1856236 1122582 9973.74862   95   36 11847.9848 3723.31895  68.6%  41.8 25950s
 1856612 1122760 11262.8045   90   63 11847.9848 3723.36835  68.6%  41.8 25956s
 1856783 1122828     cutoff   86      11847.9848 3723.47981  68.6%  41.8 25960s
 1856913 1123018     cutoff   90      11847.9848 3723.55615  68.6%  41.8 25965s
 1857541 1123218 8023.25991   84   31 11847.9848 3723.68621  68.6%  41.8 25972s
 1857706 1123314 4690.09498   74   54 11847.9848 3723.74651  68.6%  41.8 25975s
 1858080 1123514     cutoff  103      11847.9848 3723.87647  68.6%  41.8 25983s
 1858269 1123646 infeasible   80      11847.9848 3723.94000  68.6%  41.8 25986s
 1858679 1123865 9950.84131  104   36 11847.9848 3724.12939  68.6%  41.8 25993s
 1858875 1123978 11124.5062   95   25 11847.9848 3724.20283  68.6%  41.8 25996s
 1859088 1124053 10134.5290   79   22 11847.9848 3724.26454  68.6%  41.8 26000s
 1859444 1124252 6240.92177   76   44 11847.9848 3724.44513  68.6%  41.8 26006s
 1859603 1124407 6025.37214   84   35 11847.9848 3724.55192  68.6%  41.8 26010s
 1860061 1124667 8697.43765  101   33 11847.9848 3724.74033  68.6%  41.8 26017s
 1860273 1124766 8827.43208   95   39 11847.9848 3724.77941  68.6%  41.8 26020s
 1860626 1125019 5653.26737   73   43 11847.9848 3724.83707  68.6%  41.8 26027s
 1860804 1125101 9606.57254  121   39 11847.9848 3724.84401  68.6%  41.8 26031s
 1861020 1125237 7465.91909   73   35 11847.9848 3724.88898  68.6%  41.8 26035s
 1861452 1125417 11642.9370   91   30 11847.9848 3725.05065  68.6%  41.8 26042s
 1861609 1125537 11155.6063  105   35 11847.9848 3725.11331  68.6%  41.8 26046s
 1862002 1125752 7158.03587   79   33 11847.9848 3725.25133  68.6%  41.8 26053s
 1862215 1125887 7002.53476   96   40 11847.9848 3725.32263  68.6%  41.8 26057s
 1862418 1126018 9982.30306   83   27 11847.9848 3725.42715  68.6%  41.8 26060s
 1862899 1126254 6755.78699   69   44 11847.9848 3725.65261  68.6%  41.8 26068s
 1863095 1126383 4000.13246   79   50 11847.9848 3725.75593  68.6%  41.8 26071s
 1863546 1126607 4006.66590   77   41 11847.9848 3725.91005  68.6%  41.8 26078s
 1863736 1126700 10695.7294   86   34 11847.9848 3725.93866  68.6%  41.8 26082s
 1863931 1126817 9343.41757   78   33 11847.9848 3725.97981  68.6%  41.8 26085s
 1864340 1127010     cutoff   78      11847.9848 3726.13943  68.6%  41.8 26093s
 1864458 1127146 5787.38023   94   39 11847.9848 3726.20588  68.5%  41.8 26097s
 1864697 1127253 6870.37060   75   44 11847.9848 3726.30685  68.5%  41.8 26101s
 1864893 1127339 10825.2510   86   30 11847.9848 3726.35475  68.5%  41.8 26105s
 1865285 1127610 8691.71414   95   44 11847.9848 3726.43512  68.5%  41.8 26113s
 1865553 1127748 8272.77800   73   41 11847.9848 3726.59025  68.5%  41.8 26117s
 1865755 1127903 8578.16300   68   25 11847.9848 3726.71529  68.5%  41.8 26121s
 1865980 1128010 7434.82510   78   39 11847.9848 3726.72663  68.5%  41.8 26125s
 1866405 1128254 infeasible   91      11847.9848 3726.88812  68.5%  41.8 26133s
 1866648 1128354 6805.48678   82   34 11847.9848 3726.97726  68.5%  41.8 26136s
 1866847 1128474 7093.23300   92   31 11847.9848 3727.01327  68.5%  41.8 26141s
 1867303 1128731 9129.27802  100   33 11847.9848 3727.16676  68.5%  41.8 26149s
 1867520 1128837 10793.1395   77   39 11847.9848 3727.32897  68.5%  41.8 26152s
 1867713 1128935 5139.99462   77   53 11847.9848 3727.35623  68.5%  41.8 26156s
 1867915 1129036 11565.4529   75   31 11847.9848 3727.39900  68.5%  41.8 26160s
 1868283 1129244 5938.34064   78   52 11847.9848 3727.54877  68.5%  41.8 26167s
 1868457 1129307 5625.75304   86   39 11847.9848 3727.59668  68.5%  41.8 26170s
 1868800 1129490 8529.22318   85   48 11847.9848 3727.73350  68.5%  41.8 26177s
 1868998 1129601 5745.67317   89   41 11847.9848 3727.78982  68.5%  41.8 26181s
 1869216 1129739 10032.9260   80   31 11847.9848 3727.87179  68.5%  41.8 26185s
 1869658 1129933 11762.5677  107   25 11847.9848 3727.98995  68.5%  41.8 26193s
 1869793 1130066 7268.63233   76   54 11847.9848 3728.09759  68.5%  41.8 26197s
 1870007 1130150     cutoff   84      11847.9848 3728.13350  68.5%  41.8 26201s
 1870544 1130446 4399.74899   83   51 11847.9848 3728.34337  68.5%  41.8 26208s
 1870753 1130575 8856.31337   94   40 11847.9848 3728.36624  68.5%  41.8 26212s
 1870956 1130708 5111.12390   78   45 11847.9848 3728.44643  68.5%  41.8 26215s
 1871337 1130869 8675.18049   67   38 11847.9848 3728.56780  68.5%  41.8 26223s
 1871507 1130992 9085.14343   81   39 11847.9848 3728.62258  68.5%  41.8 26227s
 1871683 1131112 10467.7210  100   32 11847.9848 3728.73577  68.5%  41.8 26231s
 1871876 1131220 10288.2908   84   41 11847.9848 3728.76760  68.5%  41.8 26236s
 1872075 1131366 6612.09572   71   49 11847.9848 3728.83282  68.5%  41.8 26240s
 1872549 1131649 9491.48756   75   28 11847.9848 3729.00461  68.5%  41.8 26249s
 1872763 1131774 10524.1630  105   35 11847.9848 3729.05533  68.5%  41.8 26253s
 1873003 1131861 8512.63590   82   37 11847.9848 3729.14609  68.5%  41.8 26257s
 1873213 1131936 9241.65000   74   36 11847.9848 3729.17854  68.5%  41.8 26260s
 1873579 1132171 7229.94139   70   36 11847.9848 3729.34657  68.5%  41.8 26268s
 1873836 1132323 4369.14411   85   52 11847.9848 3729.41388  68.5%  41.8 26272s
 1874071 1132433 4840.66476   76   43 11847.9848 3729.48433  68.5%  41.8 26276s
 1874456 1132659 8027.84745  114   39 11847.9848 3729.71412  68.5%  41.8 26284s
 1874682 1132800 4105.92578   69   68 11847.9848 3729.75448  68.5%  41.8 26287s
 1874888 1132954 6678.56157   72   36 11847.9848 3729.89016  68.5%  41.8 26291s
 1875122 1133115 11382.6438  101   30 11847.9848 3729.91980  68.5%  41.8 26295s
 1875558 1133305 10277.2621   72   31 11847.9848 3730.11010  68.5%  41.8 26303s
 1875791 1133396 infeasible   93      11847.9848 3730.23053  68.5%  41.8 26307s
 1875968 1133521 9616.82711   77   45 11847.9848 3730.29552  68.5%  41.8 26310s
 1876334 1133720 8825.41478   86   39 11847.9848 3730.40783  68.5%  41.8 26318s
 1876549 1133865 10664.0276   89   24 11847.9848 3730.45795  68.5%  41.8 26322s
 1876769 1133995 9083.69300  101   36 11847.9848 3730.60089  68.5%  41.8 26326s
 1876983 1134059 8823.93483   80   37 11847.9848 3730.66749  68.5%  41.8 26330s
 1877365 1134241 8529.08810  103   41 11847.9848 3730.78643  68.5%  41.8 26337s
 1877537 1134366 7628.13151   84   43 11847.9848 3730.82843  68.5%  41.8 26341s
 1877765 1134483 4492.92016   80   52 11847.9848 3730.96996  68.5%  41.8 26345s
 1878136 1134713 6021.53452   77   40 11847.9848 3731.09401  68.5%  41.8 26352s
 1878428 1134855 4256.73084   74   46 11847.9848 3731.13850  68.5%  41.8 26356s
 1878651 1135007 10060.8330   71   46 11847.9848 3731.21100  68.5%  41.8 26360s
 1879128 1135231 9351.94664   91   41 11847.9848 3731.29366  68.5%  41.8 26367s
 1879277 1135283 8351.23300   85   32 11847.9848 3731.38008  68.5%  41.8 26371s
 1879418 1135383 5830.80570   93   51 11847.9848 3731.43584  68.5%  41.8 26375s
 1879813 1135611 8769.35906   97   28 11847.9848 3731.53437  68.5%  41.8 26383s
 1880009 1135717 9498.13693   84   34 11847.9848 3731.58626  68.5%  41.8 26386s
 1880238 1135830 11364.4249   93   32 11847.9848 3731.66380  68.5%  41.8 26390s
 1880638 1136085 4569.64276   77   47 11847.9848 3731.78755  68.5%  41.8 26398s
 1880841 1136193 7726.77962   95   42 11847.9848 3731.83201  68.5%  41.8 26401s
 1881018 1136292 7654.90000   89   32 11847.9848 3731.84000  68.5%  41.8 26405s
 1881412 1136517 5006.72903   79   52 11847.9848 3731.90727  68.5%  41.8 26413s
 1881596 1136604 infeasible   90      11847.9848 3732.00002  68.5%  41.8 26417s
 1881797 1136722 9854.35000   75   29 11847.9848 3732.04794  68.5%  41.9 26420s
 1882197 1136942 4151.50121   78   51 11847.9848 3732.19200  68.5%  41.8 26429s
 1882342 1137091 4307.56625   74   52 11847.9848 3732.21829  68.5%  41.9 26433s
 1882567 1137205 9595.83390  102   36 11847.9848 3732.27830  68.5%  41.8 26437s
 1882778 1137322     cutoff   92      11847.9848 3732.33863  68.5%  41.8 26441s
 1882996 1137425 7505.67505   79   58 11847.9848 3732.46559  68.5%  41.9 26445s
 1883441 1137765 6904.53599   78   57 11847.9848 3732.63112  68.5%  41.9 26453s
 1883748 1137882 8302.30113   70   50 11847.9848 3732.72381  68.5%  41.9 26457s
 1883966 1138024 11400.3252   77   44 11847.9848 3732.77054  68.5%  41.9 26460s
 1884434 1138290 8600.59231   91   37 11847.9848 3732.89181  68.5%  41.9 26468s
 1884685 1138396 10016.8237   82   42 11847.9848 3732.99784  68.5%  41.9 26472s
 1884925 1138512 6738.98214   76   33 11847.9848 3733.10912  68.5%  41.9 26475s
 1885289 1138700 4827.61525   77   36 11847.9848 3733.19689  68.5%  41.9 26483s
 1885467 1138835 8128.73771   80   33 11847.9848 3733.26943  68.5%  41.9 26487s
 1885668 1138998 11266.3700   89   37 11847.9848 3733.41818  68.5%  41.9 26491s
 1885916 1139091 11067.1140  108   35 11847.9848 3733.49602  68.5%  41.9 26495s
 1886286 1139341 8797.57844   81   45 11847.9848 3733.57812  68.5%  41.9 26503s
 1886510 1139466     cutoff   91      11847.9848 3733.66545  68.5%  41.9 26507s
 1886767 1139582 8332.78462   81   39 11847.9848 3733.79522  68.5%  41.9 26510s
 1887144 1139791 9011.15650   87   29 11847.9848 3733.95121  68.5%  41.9 26517s
 1887331 1139915 6316.97270   88   43 11847.9848 3733.97917  68.5%  41.9 26521s
 1887527 1139991 8907.65000   87   35 11847.9848 3734.01789  68.5%  41.9 26525s
 1887949 1140203 10484.8054   77   51 11847.9848 3734.16529  68.5%  41.9 26532s
 1888155 1140358 5638.20994   69   45 11847.9848 3734.22699  68.5%  41.9 26536s
 1888697 1140577 8997.86021   75   43 11847.9848 3734.38534  68.5%  41.9 26543s
 1888859 1140703 9484.95120   73   37 11847.9848 3734.46972  68.5%  41.9 26546s
 1889266 1140906 10572.4860   97   30 11847.9848 3734.63261  68.5%  41.9 26552s
 1889471 1141018 8910.57976   92   26 11847.9848 3734.76133  68.5%  41.9 26556s
 1889892 1141211 6165.96035   67   38 11847.9848 3734.82529  68.5%  41.9 26563s
 1890057 1141303 8714.02822   88   41 11847.9848 3734.87377  68.5%  41.9 26566s
 1890218 1141387 10439.5239   91   41 11847.9848 3734.94202  68.5%  41.9 26570s
 1890640 1141648 8711.71770  115   33 11847.9848 3735.08731  68.5%  41.9 26577s
 1890841 1141737 7416.44085   68   50 11847.9848 3735.13284  68.5%  41.9 26580s
 1891292 1141932 6388.13044   82   35 11847.9848 3735.26079  68.5%  41.9 26587s
 1891464 1142038 9469.51400   96   34 11847.9848 3735.35353  68.5%  41.9 26591s
 1891862 1142260 4544.41803   70   23 11847.9848 3735.49948  68.5%  41.9 26598s
 1892046 1142349 4372.81700   82   55 11847.9848 3735.60543  68.5%  41.9 26602s
 1892221 1142449     cutoff  102      11847.9848 3735.64227  68.5%  41.9 26605s
 1892555 1142633 6381.24782   74   39 11847.9848 3735.75430  68.5%  41.9 26612s
 1892775 1142742 infeasible   74      11847.9848 3735.83750  68.5%  41.9 26616s
 1893011 1142824 4292.39810   86   43 11847.9848 3735.91075  68.5%  41.9 26620s
 1893365 1143048 8375.59786  103   32 11847.9848 3736.04437  68.5%  41.9 26627s
 1893520 1143234 8957.96800   79   16 11847.9848 3736.09124  68.5%  41.9 26631s
 1893795 1143387 9214.49800   81   39 11847.9848 3736.24942  68.5%  41.9 26635s
 1894214 1143566 8665.49508   92   42 11847.9848 3736.43629  68.5%  41.9 26643s
 1894407 1143663 4410.82437   75   50 11847.9848 3736.46450  68.5%  41.9 26646s
 1894619 1143776 9431.05481   96   36 11847.9848 3736.50246  68.5%  41.9 26650s
 1894990 1144011 9182.26400   72   32 11847.9848 3736.61016  68.5%  41.9 26657s
 1895170 1144091 9556.87668  122   31 11847.9848 3736.65077  68.5%  41.9 26660s
 1895582 1144359 9785.82895   82   35 11847.9848 3736.80783  68.5%  41.9 26668s
 1895837 1144478 4241.76696   78   44 11847.9848 3736.87063  68.5%  41.9 26672s
