Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 4830 rows, 2109 columns and 25049 nonzeros
Model fingerprint: 0xf0aa7bde
Model has 447 quadratic objective terms
Model has 690 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 256 continuous, 1853 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  QMatrix range    [1e+00, 7e+01]
  QLMatrix range   [1e+00, 1e+03]
  Objective range  [1e+01, 1e+04]
  QObjective range [2e+02, 2e+04]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e+00, 1e+03]
  QRHS range       [8e+01, 1e+03]
Presolve removed 582 rows and 353 columns
Presolve time: 0.54s
Presolved: 21440 rows, 13508 columns, 111671 nonzeros
Presolved model has 30 SOS constraint(s)
Variable types: 6316 continuous, 7192 integer (7162 binary)
Found heuristic solution: objective 116166.67318
Found heuristic solution: objective 43155.238154
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.723241e+03, 460 iterations, 0.39 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2452845 1803341 9544.70861   44   48 10648.8977 3472.29248  67.4%  37.9 25852s
 2453016 1803438 4219.43782   43   60 10648.8977 3472.31441  67.4%  37.9 25855s
 2453254 1803728 8521.90540   83   32 10648.8977 3472.33641  67.4%  38.0 25863s
 2453523 1803937 7087.19381   45   43 10648.8977 3472.40459  67.4%  37.9 25866s
 2454027 1804135 8764.57600   41   28 10648.8977 3472.46743  67.4%  38.0 25872s
 2454154 1804279 6266.46412   64   60 10648.8977 3472.52448  67.4%  38.0 25876s
 2454595 1804543 9883.95739   60   53 10648.8977 3472.55007  67.4%  38.0 25883s
 2454712 1804658 7464.64584   51   50 10648.8977 3472.55007  67.4%  38.0 25886s
 2455032 1804847 7753.64220   67   47 10648.8977 3472.59640  67.4%  38.0 25893s
 2455156 1805029 4694.19357   53   44 10648.8977 3472.60766  67.4%  38.0 25898s
 2455360 1805085 9189.77570   45   50 10648.8977 3472.61894  67.4%  38.0 25902s
 2455540 1805251 4047.84654   59   61 10648.8977 3472.66238  67.4%  38.0 25905s
 2455981 1805487 8185.69363   61   48 10648.8977 3472.76835  67.4%  38.0 25912s
 2456109 1805610 9910.95127   69   47 10648.8977 3472.78314  67.4%  38.0 25916s
 2456289 1805747 9643.68369   76   31 10648.8977 3472.83722  67.4%  38.0 25920s
 2456702 1806039 7630.14493   53   54 10648.8977 3472.90461  67.4%  38.0 25927s
 2456879 1806164 9105.87714   49   40 10648.8977 3472.94463  67.4%  38.0 25932s
 2457051 1806348 4081.52099   45   66 10648.8977 3472.98906  67.4%  38.0 25936s
 2457388 1806547 8656.87444   87   36 10648.8977 3473.04150  67.4%  38.0 25943s
 2457572 1806761 4169.61628   52   47 10648.8977 3473.06963  67.4%  38.0 25946s
 2457807 1806942 10359.8635  101   28 10648.8977 3473.08231  67.4%  38.0 25950s
 2458279 1807207 10645.4333  146    9 10648.8977 3473.12948  67.4%  38.0 25958s
 2458449 1807468 10549.1730   95   34 10648.8977 3473.17421  67.4%  38.0 25963s
 2458773 1807654 8467.09461   71   41 10648.8977 3473.21402  67.4%  38.0 25967s
 2459027 1807851 6111.35847   75   50 10648.8977 3473.22583  67.4%  38.0 25971s
 2459579 1808237 5610.86905   59   81 10648.8977 3473.36412  67.4%  38.0 25978s
 2459843 1808385 5842.97466   54   62 10648.8977 3473.38405  67.4%  38.0 25983s
 2460038 1808552 7853.25099   72   50 10648.8977 3473.39612  67.4%  38.0 25987s
 2460237 1808617 9063.45380   86   53 10648.8977 3473.41162  67.4%  38.0 25990s
 2460605 1808903 7092.14951   48   38 10648.8977 3473.43846  67.4%  38.0 25997s
 2460764 1809005 7633.25288   47   65 10648.8977 3473.45365  67.4%  38.0 26001s
 2460924 1809309     cutoff   71      10648.8977 3473.47359  67.4%  38.0 26005s
 2461497 1809507 infeasible  125      10648.8977 3473.52020  67.4%  38.0 26013s
 2461615 1809562     cutoff   68      10648.8977 3473.52294  67.4%  38.0 26016s
 2461700 1809707 8970.78062   58   34 10648.8977 3473.55591  67.4%  38.0 26021s
 2461900 1809866 4654.05913   51   61 10648.8977 3473.56948  67.4%  38.0 26025s
 2462101 1810089 5544.30676   49   51 10648.8977 3473.57626  67.4%  38.0 26030s
 2462674 1810444     cutoff   50      10648.8977 3473.60172  67.4%  38.0 26036s
 2462877 1810623 4666.19092   45   57 10648.8977 3473.63761  67.4%  38.0 26040s
 2463195 1810802 8745.91075  104   44 10648.8977 3473.66163  67.4%  38.0 26047s
 2463352 1810870 9194.70176   62   59 10648.8977 3473.70419  67.4%  38.0 26051s
 2463698 1811261 10421.4433   60   28 10648.8977 3473.73894  67.4%  38.0 26058s
 2463971 1811449 7641.11946   75   42 10648.8977 3473.77882  67.4%  38.0 26062s
 2464230 1811589 8880.43479   58   58 10648.8977 3473.80166  67.4%  38.0 26065s
 2464804 1812057 infeasible  196      10648.8977 3473.83340  67.4%  38.0 26071s
 2465156 1812279 6774.80186   75   41 10648.8977 3473.87664  67.4%  38.0 26078s
 2465317 1812424 7763.19684   61   47 10648.8977 3473.91136  67.4%  38.0 26081s
 2465496 1812504 8603.79508   59   40 10648.8977 3473.91873  67.4%  38.0 26085s
 2465824 1812760     cutoff   70      10648.8977 3473.97362  67.4%  38.0 26092s
 2466034 1812963 4315.04792   51   73 10648.8977 3474.01883  67.4%  38.0 26096s
 2466473 1813230 8598.79772   56   53 10648.8977 3474.04132  67.4%  38.0 26103s
 2466692 1813311 8396.76684   52   30 10648.8977 3474.08469  67.4%  38.0 26106s
 2466826 1813451 8466.50448   69   41 10648.8977 3474.09540  67.4%  38.0 26111s
 2467117 1813664 9027.45346   56   54 10648.8977 3474.13758  67.4%  38.0 26119s
 2467293 1813769 9397.18391   70   54 10648.8977 3474.14352  67.4%  38.0 26122s
 2467448 1813872 4323.85131   49   60 10648.8977 3474.18973  67.4%  38.0 26125s
 2467641 1814049 9810.46087   62   39 10648.8977 3474.19309  67.4%  38.0 26130s
 2467886 1814137 5205.08806   67   44 10648.8977 3474.24302  67.4%  38.0 26135s
 2468230 1814492 9155.99977   80   51 10648.8977 3474.27637  67.4%  38.0 26142s
 2468507 1814631 6439.08455   69   55 10648.8977 3474.31809  67.4%  38.0 26147s
 2468726 1814752 10475.3839   70   46 10648.8977 3474.35491  67.4%  38.0 26151s
 2468902 1814926 7543.37712   73   37 10648.8977 3474.38528  67.4%  38.0 26156s
 2469125 1815000 8523.10939   54   41 10648.8977 3474.40356  67.4%  38.0 26160s
 2469463 1815273 8872.95883   48   48 10648.8977 3474.41762  67.4%  38.0 26168s
 2469637 1815424 6123.95738   56   62 10648.8977 3474.48291  67.4%  38.0 26172s
 2469855 1815528 5274.57331   46   49 10648.8977 3474.50914  67.4%  38.0 26177s
 2469991 1815652 10081.5219  122   34 10648.8977 3474.51380  67.4%  38.0 26181s
 2470183 1815893 8278.73680   89   45 10648.8977 3474.55912  67.4%  38.0 26185s
 2470657 1816240 6525.73210   49   46 10648.8977 3474.62424  67.4%  38.0 26192s
 2470956 1816363 4307.46864   55   48 10648.8977 3474.65645  67.4%  38.0 26196s
 2471434 1816867 8620.03081   72   34 10648.8977 3474.68692  67.4%  38.0 26203s
 2471818 1816999 6118.65126   60   51 10648.8977 3474.75461  67.4%  38.0 26207s
 2472000 1817094 5755.80801   61   42 10648.8977 3474.83330  67.4%  38.0 26211s
 2472122 1817304 7531.07638   70   49 10648.8977 3474.83727  67.4%  38.0 26215s
 2472706 1817649 5367.34281   58   42 10648.8977 3474.92489  67.4%  38.0 26222s
 2472866 1817744 8685.28988  112   40 10648.8977 3474.95376  67.4%  38.0 26226s
 2473207 1817971 5055.97716   47   60 10648.8977 3475.03067  67.4%  38.0 26233s
 2473379 1818076 9953.78489   39   52 10648.8977 3475.04377  67.4%  38.0 26237s
 2473519 1818186 8105.23261   93   36 10648.8977 3475.06124  67.4%  38.0 26242s
 2473669 1818377 8198.73550   95   46 10648.8977 3475.07629  67.4%  38.0 26247s
 2473924 1818630 9088.47043   71   48 10648.8977 3475.09014  67.4%  38.0 26250s
 2474462 1818923 5598.80108   51   70 10648.8977 3475.20800  67.4%  38.0 26259s
 2474602 1819188 9802.48671   85   29 10648.8977 3475.27582  67.4%  38.0 26263s
 2474944 1819465 6513.16072   51   43 10648.8977 3475.30891  67.4%  38.0 26267s
 2475278 1819542 7055.71809   75   45 10648.8977 3475.33800  67.4%  38.0 26270s
 2475704 1819981 9311.93059   58   45 10648.8977 3475.37355  67.4%  38.0 26276s
 2475929 1820089 9404.51066   63   33 10648.8977 3475.40637  67.4%  38.0 26280s
 2476210 1820323 6474.48332   56   41 10648.8977 3475.43648  67.4%  38.0 26287s
 2476406 1820483 6373.68654   53   77 10648.8977 3475.45863  67.4%  38.0 26290s
 2476744 1820661 7299.65441   86   30 10648.8977 3475.46218  67.4%  38.0 26296s
 2477061 1820927     cutoff  145      10648.8977 3475.49859  67.4%  38.0 26302s
 2477225 1821104 9117.35849   93   41 10648.8977 3475.53256  67.4%  38.0 26306s
 2477629 1821385 9258.63070   77   49 10648.8977 3475.54548  67.4%  38.0 26312s
 2477831 1821492 10549.9066   99   28 10648.8977 3475.56750  67.4%  38.0 26316s
 2478193 1821882 7164.15453   69   55 10648.8977 3475.62094  67.4%  38.0 26321s
 2478573 1822036 5531.65324   52   69 10648.8977 3475.68012  67.4%  38.1 26326s
 2478907 1822165 6009.53871   49   70 10648.8977 3475.71288  67.4%  38.1 26331s
 2479249 1822470 7672.66960   76   46 10648.8977 3475.75168  67.4%  38.1 26337s
 2479415 1822619 6445.39475   54   58 10648.8977 3475.75911  67.4%  38.1 26341s
 2479849 1822889 7713.81090   48   44 10648.8977 3475.80788  67.4%  38.1 26346s
 2480124 1823125 10080.6708   58   32 10648.8977 3475.87167  67.4%  38.1 26351s
 2480562 1823467 5529.67785   49   54 10648.8977 3475.91276  67.4%  38.1 26358s
 2480731 1823563 6260.44589   50   68 10648.8977 3475.93756  67.4%  38.1 26360s
 2481007 1823708 9397.08395   55   50 10648.8977 3475.94240  67.4%  38.1 26366s
 2481367 1824010 10180.5829   99   45 10648.8977 3476.00828  67.4%  38.1 26372s
 2481505 1824150 6467.30377   59   47 10648.8977 3476.03831  67.4%  38.1 26375s
 2481848 1824479     cutoff   63      10648.8977 3476.09375  67.4%  38.1 26382s
 2482070 1824631 7697.88238   55   60 10648.8977 3476.10390  67.4%  38.1 26385s
 2482466 1824897 6857.64793   64   54 10648.8977 3476.15160  67.4%  38.1 26391s
 2482753 1825044 7196.15091   64   45 10648.8977 3476.20704  67.4%  38.1 26397s
 2482871 1825261 4565.90539   54   48 10648.8977 3476.22292  67.4%  38.1 26400s
 2483295 1825538 5663.79028   55   54 10648.8977 3476.28323  67.4%  38.1 26406s
 2483540 1825663 4679.24959   64   45 10648.8977 3476.38153  67.4%  38.1 26410s
 2483900 1825856     cutoff   65      10648.8977 3476.41424  67.4%  38.1 26416s
 2484214 1826151 7247.85067   49   44 10648.8977 3476.49908  67.4%  38.1 26423s
 2484413 1826232 9724.36305   99   32 10648.8977 3476.50063  67.4%  38.1 26427s
 2484566 1826254 9067.66569  105   23 10648.8977 3476.55245  67.4%  38.1 26431s
 2484607 1826343 8639.31502   54   51 10648.8977 3476.59196  67.4%  38.1 26436s
 2484974 1826614 10480.7505   70   45 10648.8977 3476.61652  67.4%  38.1 26443s
 2485130 1826726 7012.94095   83   43 10648.8977 3476.62912  67.4%  38.1 26447s
 2485287 1826901 9983.26426   88   36 10648.8977 3476.68194  67.4%  38.1 26452s
 2485479 1827123 9737.82365  112   38 10648.8977 3476.71554  67.4%  38.1 26456s
 2485759 1827306 6024.08054   51   55 10648.8977 3476.75892  67.4%  38.1 26460s
 2486247 1827601 8327.14240  151   27 10648.8977 3476.76616  67.4%  38.1 26467s
 2486369 1827723     cutoff   85      10648.8977 3476.82591  67.4%  38.1 26471s
 2486558 1827843 7488.03466   63   43 10648.8977 3476.89046  67.3%  38.1 26475s
 2486882 1828080 9397.79697  117   20 10648.8977 3476.90691  67.3%  38.1 26484s
 2487068 1828267 9316.47796   59   30 10648.8977 3476.91922  67.3%  38.1 26487s
 2487343 1828405 3999.02590   49   64 10648.8977 3476.96431  67.3%  38.1 26490s
 2487718 1828725 8953.31093   98   45 10648.8977 3477.02516  67.3%  38.1 26498s
 2487953 1828829 9918.70074   53   51 10648.8977 3477.03144  67.3%  38.1 26502s
 2488095 1828971 10424.2507   78   47 10648.8977 3477.04625  67.3%  38.1 26506s
 2488262 1829039 4310.49245   56   57 10648.8977 3477.04625  67.3%  38.1 26510s
 2488496 1829196     cutoff   82      10648.8977 3477.07949  67.3%  38.1 26517s
 2488646 1829369 6483.24679   66   56 10648.8977 3477.12400  67.3%  38.1 26521s
 2488847 1829450     cutoff   66      10648.8977 3477.12512  67.3%  38.1 26525s
 2489431 1829874 3916.03318   52   59 10648.8977 3477.16888  67.3%  38.1 26533s
 2489526 1830083 7949.75776   92   34 10648.8977 3477.17600  67.3%  38.1 26538s
 2489850 1830238 10289.4364   58   49 10648.8977 3477.19920  67.3%  38.1 26543s
 2490091 1830358 6551.21194   53   61 10648.8977 3477.22364  67.3%  38.1 26547s
 2490241 1830526 9326.06435   69   27 10648.8977 3477.24320  67.3%  38.1 26552s
 2490483 1830684 infeasible   63      10648.8977 3477.24542  67.3%  38.1 26556s
 2490993 1831038 4251.38879   44   44 10648.8977 3477.28661  67.3%  38.1 26564s
 2491203 1831205 4811.93086   64   57 10648.8977 3477.31133  67.3%  38.1 26568s
 2491400 1831368 6968.47931   53   69 10648.8977 3477.34800  67.3%  38.1 26572s
 2491601 1831546 7975.62322   57   58 10648.8977 3477.44053  67.3%  38.1 26576s
 2491822 1831687 8636.91423   86   36 10648.8977 3477.45037  67.3%  38.1 26580s
 2492142 1831941 8999.04623   68   59 10648.8977 3477.49605  67.3%  38.1 26587s
 2492417 1832152 9565.08967   56   59 10648.8977 3477.56521  67.3%  38.1 26591s
 2492692 1832304 4092.55305   45   57 10648.8977 3477.61521  67.3%  38.1 26595s
 2493082 1832706 10508.6733   75   55 10648.8977 3477.66396  67.3%  38.1 26602s
 2493389 1832847 10361.7942  123   30 10648.8977 3477.67007  67.3%  38.1 26606s
 2493620 1833032 9858.55282   54   46 10648.8977 3477.71977  67.3%  38.1 26610s
 2494024 1833254 5848.79329   55   48 10648.8977 3477.76075  67.3%  38.1 26617s
 2494218 1833330 9612.39105   62   47 10648.8977 3477.77382  67.3%  38.1 26620s
 2494523 1833505     cutoff   62      10648.8977 3477.84575  67.3%  38.1 26628s
 2494678 1833694 8011.37259   56   61 10648.8977 3477.86245  67.3%  38.1 26631s
 2494952 1833784 6339.92210   58   52 10648.8977 3477.87563  67.3%  38.1 26635s
 2495275 1834071 4105.70282   48   65 10648.8977 3477.93227  67.3%  38.1 26642s
 2495443 1834204 8661.63561  111   45 10648.8977 3477.93227  67.3%  38.1 26646s
 2495846 1834462 6148.81564   49   49 10648.8977 3477.99258  67.3%  38.1 26653s
 2496014 1834684 6322.80506   71   49 10648.8977 3478.00175  67.3%  38.1 26657s
 2496285 1834785 9896.06823   80   39 10648.8977 3478.00818  67.3%  38.1 26660s
 2496421 1834910 6175.42684   77   53 10648.8977 3478.02553  67.3%  38.1 26665s
 2496862 1835154 9114.11093   66   51 10648.8977 3478.09043  67.3%  38.1 26671s
 2496971 1835312 5781.99053   53   51 10648.8977 3478.14248  67.3%  38.1 26676s
 2497236 1835484 4128.88496   52   53 10648.8977 3478.17469  67.3%  38.1 26681s
 2497462 1835597 10074.1338   55   52 10648.8977 3478.18429  67.3%  38.2 26685s
 2497655 1835826 10108.1156  101   30 10648.8977 3478.18904  67.3%  38.2 26691s
 2497944 1836137 4805.11902   42   45 10648.8977 3478.20790  67.3%  38.2 26695s
 2498490 1836324 10590.6189   54   43 10648.8977 3478.25686  67.3%  38.2 26702s
 2498590 1836423 6274.72174   81   49 10648.8977 3478.25766  67.3%  38.2 26706s
 2498743 1836611 8412.00575   74   44 10648.8977 3478.29595  67.3%  38.2 26711s
 2498971 1836800 4234.85336   51   60 10648.8977 3478.31640  67.3%  38.2 26715s
 2499454 1837056 7209.27213   87   35 10648.8977 3478.40488  67.3%  38.2 26724s
 2499611 1837167 5447.04531   50   58 10648.8977 3478.40488  67.3%  38.2 26728s
 2499807 1837372 4585.66191   50   59 10648.8977 3478.48006  67.3%  38.2 26732s
 2500053 1837446 8937.17182  106   24 10648.8977 3478.48006  67.3%  38.2 26737s
 2500174 1837522 10291.6044   97   37 10648.8977 3478.50622  67.3%  38.2 26741s
 2500298 1837675 10126.8969   81   30 10648.8977 3478.54533  67.3%  38.2 26746s
 2500485 1837743 10570.9716   71   23 10648.8977 3478.56804  67.3%  38.2 26751s
 2500618 1837864 4023.01942   54   46 10648.8977 3478.59225  67.3%  38.2 26755s
 2500776 1837982 infeasible   84      10648.8977 3478.60340  67.3%  38.2 26760s
 2501123 1838264 9648.91026   63   46 10648.8977 3478.65701  67.3%  38.2 26767s
 2501367 1838354 10539.7410   88   40 10648.8977 3478.72629  67.3%  38.2 26771s
 2501523 1838452 9474.85369   85   39 10648.8977 3478.73907  67.3%  38.2 26775s
 2501990 1838802 4226.86059   59   52 10648.8977 3478.80696  67.3%  38.2 26784s
 2502156 1838879 10640.5987   71   32 10648.8977 3478.82619  67.3%  38.2 26788s
 2502285 1838970     cutoff   66      10648.8977 3478.84011  67.3%  38.2 26793s
 2502415 1839098 4703.12706   48   59 10648.8977 3478.86779  67.3%  38.2 26798s
 2502592 1839202 4670.24408   46   43 10648.8977 3478.88618  67.3%  38.2 26802s
 2502738 1839409 4008.38997   58   55 10648.8977 3478.91904  67.3%  38.2 26807s
 2503025 1839673 7257.11022   53   48 10648.8977 3478.92664  67.3%  38.2 26811s
 2503359 1839786 8619.59964   90   40 10648.8977 3478.98141  67.3%  38.2 26815s
 2503528 1839882 10223.1635   98   36 10648.8977 3478.99566  67.3%  38.2 26820s
 2503890 1840180 7889.94720   55   55 10648.8977 3479.11548  67.3%  38.2 26829s
 2504081 1840303 8131.04133   69   52 10648.8977 3479.15015  67.3%  38.2 26833s
 2504245 1840376 9222.38226   60   48 10648.8977 3479.17658  67.3%  38.2 26836s
 2504354 1840618 6302.08024   61   56 10648.8977 3479.19833  67.3%  38.2 26841s
 2504837 1840962 10098.2473   90   38 10648.8977 3479.27362  67.3%  38.2 26848s
 2505110 1841040 infeasible   98      10648.8977 3479.27513  67.3%  38.2 26851s
 2505235 1841111 8614.10928   45   58 10648.8977 3479.30430  67.3%  38.2 26855s
 2505697 1841510 5041.97913   52   65 10648.8977 3479.39567  67.3%  38.2 26863s
 2505901 1841534 5830.45952   44   47 10648.8977 3479.41213  67.3%  38.2 26868s
 2505943 1841687 9135.88562   51   55 10648.8977 3479.41213  67.3%  38.2 26872s
 2506148 1841911 5072.25361   44   39 10648.8977 3479.48797  67.3%  38.2 26876s
 2506448 1842013 8208.77767   47   70 10648.8977 3479.50616  67.3%  38.2 26880s
 2506805 1842246 5251.65924   65   66 10648.8977 3479.57670  67.3%  38.2 26888s
 2506944 1842387 4100.33572   44   48 10648.8977 3479.58247  67.3%  38.2 26892s
 2507136 1842558 10419.6235   90   22 10648.8977 3479.58747  67.3%  38.2 26896s
 2507364 1842706 9748.71234   99   41 10648.8977 3479.61313  67.3%  38.2 26900s
 2507787 1842952 10425.4862   83   37 10648.8977 3479.66186  67.3%  38.2 26908s
 2507954 1843068 5338.11843   49   54 10648.8977 3479.71842  67.3%  38.2 26912s
 2508126 1843282 infeasible   87      10648.8977 3479.74390  67.3%  38.2 26916s
 2508379 1843510 8212.73845   89   51 10648.8977 3479.74390  67.3%  38.2 26921s
 2508686 1843624 4420.10351   56   44 10648.8977 3479.85222  67.3%  38.2 26925s
 2509000 1843895 3850.50901   51   46 10648.8977 3479.89833  67.3%  38.2 26933s
 2509208 1844043 10305.4454   79   37 10648.8977 3479.89833  67.3%  38.2 26937s
 2509404 1844257 6379.50077   77   31 10648.8977 3479.91296  67.3%  38.2 26940s
 2509904 1844495 infeasible   86      10648.8977 3479.93904  67.3%  38.2 26948s
 2510053 1844643 4980.60404   58   51 10648.8977 3479.99283  67.3%  38.2 26952s
 2510263 1844784 9448.34486   51   59 10648.8977 3480.00649  67.3%  38.2 26955s
 2510619 1844975 5895.16788   52   61 10648.8977 3480.13687  67.3%  38.2 26963s
 2510746 1845033 6335.07430   50   65 10648.8977 3480.14559  67.3%  38.2 26967s
 2510865 1845169 9888.75365   47   46 10648.8977 3480.16881  67.3%  38.2 26970s
 2511258 1845606 8615.60245   91   42 10648.8977 3480.20549  67.3%  38.2 26978s
 2511649 1845732 5764.33557   58   47 10648.8977 3480.25295  67.3%  38.2 26982s
 2511826 1845840 infeasible   82      10648.8977 3480.26777  67.3%  38.2 26986s
 2511987 1845937 9196.36764   83   31 10648.8977 3480.30525  67.3%  38.2 26990s
 2512332 1846152 5734.14719   38   45 10648.8977 3480.35971  67.3%  38.2 26998s
 2512488 1846334 3914.60084   40   69 10648.8977 3480.40927  67.3%  38.2 27003s
 2512707 1846437 8107.98828  101   49 10648.8977 3480.41352  67.3%  38.2 27007s
 2512874 1846679 4064.09473   53   52 10648.8977 3480.47343  67.3%  38.2 27011s
 2513172 1846816 7147.12826   53   65 10648.8977 3480.49322  67.3%  38.2 27016s
 2513658 1847220 infeasible   55      10648.8977 3480.55548  67.3%  38.2 27023s
 2513884 1847552 7805.03686   84   46 10648.8977 3480.57076  67.3%  38.2 27027s
 2514285 1847650 5108.38593   55   60 10648.8977 3480.62492  67.3%  38.2 27030s
 2514552 1847810 9919.72807   72   27 10648.8977 3480.64799  67.3%  38.2 27036s
 2514732 1848141 10436.3579   90   39 10648.8977 3480.72441  67.3%  38.2 27040s
 2515250 1848397 4847.57748   51   48 10648.8977 3480.82060  67.3%  38.2 27046s
 2515590 1848609 8852.82949   75   20 10648.8977 3480.82520  67.3%  38.2 27052s
 2515777 1848667 9101.63547   74   31 10648.8977 3480.85702  67.3%  38.2 27055s
 2516021 1848898 8253.58213   49   50 10648.8977 3480.90321  67.3%  38.2 27062s
 2516179 1848998 7692.41982  125   33 10648.8977 3480.90640  67.3%  38.2 27065s
 2516494 1849181 7576.47985   50   50 10648.8977 3480.97381  67.3%  38.3 27073s
 2516603 1849251 8859.38321   88   36 10648.8977 3480.99860  67.3%  38.3 27078s
 2516716 1849374 4238.42964   50   55 10648.8977 3481.03034  67.3%  38.3 27081s
 2516871 1849557 8915.37680  118   35 10648.8977 3481.03034  67.3%  38.3 27085s
 2517422 1849955 5488.63276   65   67 10648.8977 3481.13666  67.3%  38.3 27094s
 2517640 1850084 6001.40571   72   47 10648.8977 3481.17725  67.3%  38.3 27098s
 2517848 1850284 4211.76505   49   52 10648.8977 3481.24977  67.3%  38.3 27102s
 2518074 1850412 8907.56007   83   31 10648.8977 3481.28713  67.3%  38.3 27107s
 2518268 1850568 5567.99291   45   42 10648.8977 3481.30790  67.3%  38.3 27111s
 2518478 1850693 9367.78371   92   28 10648.8977 3481.30790  67.3%  38.3 27117s
 2518677 1850927 6996.62770   46   47 10648.8977 3481.33652  67.3%  38.3 27121s
 2518965 1851133 8216.29704  130   41 10648.8977 3481.35678  67.3%  38.3 27126s
 2519444 1851377 5377.88815   55   63 10648.8977 3481.42485  67.3%  38.3 27132s
 2519531 1851469 9708.86247   95   19 10648.8977 3481.42485  67.3%  38.3 27135s
 2519760 1851689 8193.90143  107   44 10648.8977 3481.44778  67.3%  38.3 27142s
 2519934 1851757 6411.07623   58   59 10648.8977 3481.48253  67.3%  38.3 27145s
 2520312 1852089 4063.15671   56   68 10648.8977 3481.54208  67.3%  38.3 27152s
 2520534 1852309 7376.58888   57   46 10648.8977 3481.58119  67.3%  38.3 27155s
 2520791 1852410 9760.88602  120   17 10648.8977 3481.59196  67.3%  38.3 27160s
