Gurobi 12.0.1:   lim:time = 28800
  tech:threads = 2
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (22631.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1
Threads  2

Optimize a model with 5778 rows, 2463 columns and 30100 nonzeros
Model fingerprint: 0xc8175397
Model has 612 quadratic objective terms
Model has 837 quadratic constraints
Model has 15 simple general constraints
  15 MAX
Variable types: 284 continuous, 2179 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  QMatrix range    [1e+00, 6e+01]
  QLMatrix range   [1e+00, 3e+02]
  Objective range  [1e+01, 7e+03]
  QObjective range [2e+02, 1e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 4e+02]
  QRHS range       [6e+01, 2e+02]
Presolve removed 874 rows and 514 columns
Presolve time: 0.22s
Presolved: 17155 rows, 11103 columns, 81928 nonzeros
Presolved model has 36 SOS constraint(s)
Variable types: 5926 continuous, 5177 integer (5144 binary)
Found heuristic solution: objective 112077.82441

Root relaxation: objective 2.045852e+03, 383 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 569746 336129 5641.34702   84   43 10421.1010 3162.84110  69.6%  91.1 22874s
 569970 336229 infeasible   82      10421.1010 3162.91021  69.6%  91.1 22888s
 570178 336337 6302.92705   68   70 10421.1010 3162.99618  69.6%  91.1 22902s
 570377 336470 3967.97215   89   88 10421.1010 3163.09347  69.6%  91.1 22919s
 570609 336596 4854.08307   70   49 10421.1010 3163.15906  69.6%  91.1 22932s
 570786 336689 6841.95075  107   30 10421.1010 3163.15906  69.6%  91.1 22945s
 570951 336854 10396.9092   69   54 10421.1010 3163.22392  69.6%  91.1 22960s
 571166 336996 5520.88829   76   66 10421.1010 3163.27778  69.6%  91.1 22974s
 571376 337050 5656.91368   75   49 10421.1010 3163.28168  69.6%  91.1 22988s
 571555 337209 3467.43500   69   50 10421.1010 3163.39674  69.6%  91.1 23003s
 571760 337396 5856.60872  130   43 10421.1010 3163.41467  69.6%  91.1 23019s
 572004 337473 3676.02263   78   69 10421.1010 3163.42814  69.6%  91.1 23037s
 572186 337565 7006.77388  121   32 10421.1010 3163.45778  69.6%  91.1 23053s
 572382 337641 8263.05390   76   53 10421.1010 3163.63488  69.6%  91.1 23066s
 572575 337764     cutoff   79      10421.1010 3163.70106  69.6%  91.1 23079s
 572785 337884 4821.07294   88   65 10421.1010 3163.73026  69.6%  91.1 23092s
 572982 338070 3457.11825   64   73 10421.1010 3163.83298  69.6%  91.1 23107s
 573222 338245 5746.16846   63   78 10421.1010 3163.87684  69.6%  91.1 23122s
 573455 338401 3856.08845   80   93 10421.1010 3163.89178  69.6%  91.1 23137s
 573682 338555 5576.79526   89   61 10421.1010 3163.90937  69.6%  91.1 23155s
 573904 338691 infeasible  131      10421.1010 3163.96869  69.6%  91.0 23172s
 574102 338810 5991.40471   78   51 10421.1010 3164.00865  69.6%  91.0 23186s
 574285 338916 6230.48272   90   40 10421.1010 3164.08477  69.6%  91.0 23202s
 574481 339035 7898.63092   99   26 10421.1010 3164.10609  69.6%  91.1 23219s
 574658 339176 3824.22828   75   73 10421.1010 3164.16762  69.6%  91.0 23234s
 574853 339348 3414.67609   66   72 10421.1010 3164.23070  69.6%  91.0 23252s
 575067 339468 3313.58531   61   75 10421.1010 3164.27005  69.6%  91.0 23267s
 575289 339537 9278.99321   96   27 10421.1010 3164.29497  69.6%  91.0 23284s
 575470 339681 4022.27898   97   67 10421.1010 3164.42994  69.6%  91.0 23298s
 575668 339800 6002.66141   90   43 10421.1010 3164.50272  69.6%  91.0 23315s
 575865 339968 4198.88177   81   62 10421.1010 3164.55045  69.6%  91.0 23335s
 576119 340084 3746.96920   72   68 10421.1010 3164.63056  69.6%  91.0 23355s
 576305 340151 10179.3248   71   67 10421.1010 3164.67703  69.6%  91.0 23371s
 576469 340288 6171.74090  112   33 10421.1010 3164.78710  69.6%  91.0 23388s
 576651 340431 7385.53660  135   37 10421.1010 3164.80319  69.6%  91.0 23402s
 576859 340546 8447.71679  124   29 10421.1010 3164.86730  69.6%  91.0 23417s
 577065 340630 7011.84798  127   27 10421.1010 3165.01081  69.6%  91.0 23431s
 577290 340774 infeasible   75      10421.1010 3165.05328  69.6%  91.0 23445s
 577468 340925 5920.74762   94   34 10421.1010 3165.10878  69.6%  91.0 23459s
 577706 341013 10151.4636   91   52 10421.1010 3165.11214  69.6%  91.0 23474s
 577898 341088 10072.9253   67   78 10421.1010 3165.30944  69.6%  91.0 23491s
 578134 341224 9826.72483   63   62 10421.1010 3165.47234  69.6%  91.0 23507s
 578337 341329 8933.88619   98   35 10421.1010 3165.53258  69.6%  91.0 23522s
 578535 341495 5084.13849   67   64 10421.1010 3165.62199  69.6%  91.0 23537s
 578739 341580 5531.68506   82   60 10421.1010 3165.71649  69.6%  91.0 23551s
 578873 341701 3640.35853   79   66 10421.1010 3165.73662  69.6%  91.0 23567s
 579110 341837 10357.8594   77   49 10421.1010 3165.81736  69.6%  91.0 23582s
 579330 341966 6692.29498   99   37 10421.1010 3165.97278  69.6%  91.0 23597s
 579569 342083 3426.61645   69   83 10421.1010 3165.99123  69.6%  91.0 23612s
 579773 342213 8454.92575  130   30 10421.1010 3166.10356  69.6%  91.0 23627s
 579979 342355 6109.74514   96   44 10421.1010 3166.13713  69.6%  91.1 23645s
 580197 342472 10375.9672   71   55 10421.1010 3166.19184  69.6%  91.1 23664s
 580432 342603 3682.63829   65   68 10421.1010 3166.26740  69.6%  91.0 23681s
 580648 342762 4925.31266  131   46 10421.1010 3166.32273  69.6%  91.1 23698s
 580862 342856 4305.95575   70   72 10421.1010 3166.41573  69.6%  91.0 23712s
 581054 342999 3858.93983   70  111 10421.1010 3166.49560  69.6%  91.1 23728s
 581257 343140 6138.00033  109   67 10421.1010 3166.50785  69.6%  91.0 23743s
 581489 343306 5428.34026   78   53 10421.1010 3166.56522  69.6%  91.0 23757s
 581687 343371 10260.2964   69   60 10421.1010 3166.59543  69.6%  91.0 23771s
 581849 343500 10215.2474   76   60 10421.1010 3166.63970  69.6%  91.0 23787s
 582082 343552 infeasible   72      10421.1010 3166.76113  69.6%  91.0 23801s
 582288 343690 3273.58544   61   96 10421.1010 3166.95026  69.6%  91.0 23814s
 582487 343860 10105.3140   62   67 10421.1010 3166.99117  69.6%  91.1 23830s
 582711 344000 4619.82191   76   62 10421.1010 3166.99980  69.6%  91.0 23844s
 582929 344209 3385.70164   62   79 10421.1010 3167.04335  69.6%  91.0 23859s
 583145 344330 8186.03433  140   17 10421.1010 3167.04335  69.6%  91.0 23874s
H583262 344330                    10421.100996 3167.04335  69.6%  91.0 23874s
 583369 344502 10334.8649   71   64 10421.1010 3167.15537  69.6%  91.0 23889s
 583599 344654 6098.42168  120   35 10421.1010 3167.17700  69.6%  91.0 23905s
 583828 344810 10351.5378   76   36 10421.1010 3167.25402  69.6%  91.0 23921s
 584046 344991 5463.60845   78   53 10421.1010 3167.29303  69.6%  91.0 23938s
 584259 345138 4803.50404   97   38 10421.1010 3167.32080  69.6%  91.0 23955s
 584470 345271 10186.0297   79   41 10421.1010 3167.32778  69.6%  91.0 23970s
 584650 345378 5287.21919   75   64 10421.1010 3167.37353  69.6%  91.0 23983s
 584832 345505 3975.24179   78   58 10421.1010 3167.47289  69.6%  91.0 23996s
 585020 345647 3984.72037   68   90 10421.1010 3167.51592  69.6%  91.0 24014s
 585232 345744 8459.90567  169   26 10421.1010 3167.51592  69.6%  91.0 24027s
 585412 345864 5927.48069   83   50 10421.1010 3167.62974  69.6%  91.0 24040s
 585638 345997 3861.00635   70   71 10421.1010 3167.74047  69.6%  91.0 24055s
 585842 346145 9112.48760  101   44 10421.1010 3167.80217  69.6%  91.0 24071s
 586053 346237 6369.83553   92   41 10421.1010 3167.81311  69.6%  91.0 24087s
 586239 346361 3410.51257   69   71 10421.1010 3167.96465  69.6%  91.0 24105s
 586400 346454 10350.7876   85   42 10421.1010 3168.00519  69.6%  91.0 24122s
 586596 346597 6272.58012   87   57 10421.1010 3168.06643  69.6%  91.0 24139s
 586820 346695 6624.61688  129   39 10421.1010 3168.11668  69.6%  91.0 24156s
 587006 346880 5142.60081   91   47 10421.1010 3168.18974  69.6%  91.0 24173s
 587226 347029 8361.49365  107   52 10421.1010 3168.26002  69.6%  91.0 24192s
 587455 347221     cutoff   88      10421.1010 3168.30805  69.6%  91.0 24213s
 587669 347401 8592.85044  135   24 10421.1010 3168.31037  69.6%  91.0 24230s
 587918 347450 3801.47534   73   68 10421.1010 3168.33216  69.6%  91.0 24244s
 588116 347502     cutoff   62      10421.1010 3168.46900  69.6%  91.0 24257s
 588302 347595 3745.93283   62  119 10421.1010 3168.61325  69.6%  91.0 24271s
 588532 347754     cutoff   58      10421.1010 3168.66861  69.6%  91.0 24287s
 588752 347918 8173.84719  158   27 10421.1010 3168.71021  69.6%  91.0 24303s
 588983 348058 10092.9816   65   58 10421.1010 3168.80338  69.6%  91.0 24317s
 589230 348143 3408.56381   59   63 10421.1010 3168.93668  69.6%  91.0 24330s
 589410 348244 infeasible   68      10421.1010 3169.01232  69.6%  91.0 24345s
 589628 348394 3520.08950   77   65 10421.1010 3169.09805  69.6%  91.0 24362s
 589852 348555 6857.49577  158   33 10421.1010 3169.11160  69.6%  91.0 24378s
 590067 348661 infeasible  151      10421.1010 3169.18122  69.6%  91.0 24395s
 590261 348773 8364.00579  116   25 10421.1010 3169.21345  69.6%  91.0 24413s
 590466 348952 6470.98423   92   62 10421.1010 3169.31166  69.6%  91.0 24432s
 590693 349065 3431.08153   62   78 10421.1010 3169.36508  69.6%  91.0 24448s
 590890 349207 3244.94164   62   71 10421.1010 3169.48788  69.6%  91.0 24463s
 591079 349289 7508.54019  143   28 10421.1010 3169.51903  69.6%  91.0 24477s
 591280 349437 4230.12803   64   92 10421.1010 3169.63556  69.6%  91.0 24492s
 591490 349576 8942.79618  158   22 10421.1010 3169.64003  69.6%  91.0 24506s
 591697 349712 6861.57066  135   29 10421.1010 3169.73950  69.6%  91.0 24520s
 591911 349830 10037.0689   63   45 10421.1010 3169.83257  69.6%  91.0 24535s
 592099 349920 infeasible  119      10421.1010 3169.83964  69.6%  91.0 24550s
 592264 349993 6259.65598  106   50 10421.1010 3169.93637  69.6%  91.0 24568s
 592370 350275 5405.56738   99   62 10421.1010 3169.96515  69.6%  91.0 24596s
 592775 350427 4049.01242   81   55 10421.1010 3170.05676  69.6%  91.0 24612s
 593003 350565 6381.81458  111   34 10421.1010 3170.21075  69.6%  91.0 24627s
 593207 350677 3865.91760   66   75 10421.1010 3170.26686  69.6%  91.0 24641s
 593415 350777 8085.15596  148   63 10421.1010 3170.29555  69.6%  91.0 24655s
 593620 350958 5732.68311   76   53 10421.1010 3170.36740  69.6%  91.0 24669s
 593736 350958 infeasible   65      10421.1010 3170.50546  69.6%  91.0 24670s
 593855 351075 10218.4971   70   56 10421.1010 3170.51436  69.6%  91.0 24684s
 594072 351195 3523.45006   74   69 10421.1010 3170.56932  69.6%  91.0 24700s
 594278 351330 4530.83852   94   59 10421.1010 3170.70176  69.6%  91.0 24715s
 594489 351440     cutoff   68      10421.1010 3170.70655  69.6%  91.0 24731s
 594680 351637 7903.99890  104   40 10421.1010 3170.84574  69.6%  91.0 24748s
 594928 351785 3696.96988   70   71 10421.1010 3170.90993  69.6%  91.0 24766s
 595148 351875 4922.12201   67   73 10421.1010 3170.94734  69.6%  91.0 24783s
 595327 352052 3397.44152   68   56 10421.1010 3171.05464  69.6%  91.0 24799s
H595550 352128                    10421.099360 3171.08667  69.6%  91.0 24814s
 595749 352288 3426.70694   71   64 10421.0994 3171.23289  69.6%  91.0 24829s
 595972 352468 5398.52836   80   56 10421.0994 3171.29313  69.6%  91.0 24845s
 596199 352614 4533.21617   76   77 10421.0994 3171.29328  69.6%  91.0 24862s
 596395 352729 infeasible  166      10421.0994 3171.30708  69.6%  91.0 24877s
H596398 352729                    10421.099347 3171.30708  69.6%  91.0 24877s
 596586 352875 5692.44167   92   56 10421.0993 3171.42843  69.6%  91.0 24892s
 596815 352994 4968.02494   77   69 10421.0993 3171.49672  69.6%  91.0 24908s
 597016 353090 9162.51482  148   35 10421.0993 3171.53090  69.6%  91.0 24925s
 597202 353205 3615.98347   73   87 10421.0993 3171.68073  69.6%  91.0 24943s
 597399 353215 6730.20767  102   38 10421.0993 3171.74687  69.6%  91.0 24957s
 597409 353361 6965.12255  111   38 10421.0993 3171.75239  69.6%  91.0 24972s
 597622 353441 5541.67946  106   54 10421.0993 3171.75410  69.6%  91.0 24986s
 597813 353623 infeasible   77      10421.0993 3171.82007  69.6%  91.0 25002s
 598029 353760 8653.13102  175   21 10421.0993 3171.86536  69.6%  91.0 25019s
 598246 353882 5681.60204   76   41 10421.0993 3171.97994  69.6%  91.0 25036s
 598445 354030 8895.00227   89   27 10421.0993 3172.00263  69.6%  91.0 25055s
 598655 354180 7313.36300  109   31 10421.0993 3172.09247  69.6%  91.0 25075s
 598872 354324 infeasible  102      10421.0993 3172.21190  69.6%  91.0 25092s
 599102 354410 3491.19465   76   73 10421.0993 3172.26776  69.6%  91.0 25110s
 599296 354528 3386.91462   75   71 10421.0993 3172.38019  69.6%  91.0 25126s
 599473 354618 6571.44796   83   40 10421.0993 3172.50831  69.6%  91.0 25142s
 599678 354746 7409.57082  113   38 10421.0993 3172.55886  69.6%  91.0 25161s
 599864 354830 5212.24487   74   62 10421.0993 3172.64247  69.6%  91.0 25178s
 600060 354952 10079.4447   65   57 10421.0993 3172.79517  69.6%  91.1 25194s
 600260 355092 5974.43939  129   32 10421.0993 3172.84767  69.6%  91.1 25215s
 600500 355167 9988.66698   63   62 10421.0993 3173.05013  69.6%  91.1 25232s
 600726 355287 3440.90627   68   65 10421.0993 3173.12693  69.6%  91.1 25249s
 600926 355417 5045.08521   74   64 10421.0993 3173.17553  69.6%  91.1 25268s
 601157 355550 5981.67946   83   67 10421.0993 3173.20120  69.6%  91.1 25289s
 601368 355685 infeasible   85      10421.0993 3173.26153  69.5%  91.1 25310s
 601572 355846 9922.80093   67   39 10421.0993 3173.36727  69.5%  91.1 25328s
 601807 356005 4365.81403   61   66 10421.0993 3173.44976  69.5%  91.1 25344s
 602028 356112 infeasible   76      10421.0993 3173.51282  69.5%  91.1 25361s
 602239 356198 infeasible   83      10421.0993 3173.66042  69.5%  91.1 25377s
 602435 356321 6389.34793   88   33 10421.0993 3173.70409  69.5%  91.1 25392s
 602643 356416 5913.69081  105   50 10421.0993 3173.83350  69.5%  91.1 25408s
 602857 356585 3853.64817   78   69 10421.0993 3173.91173  69.5%  91.1 25426s
 603085 356736 4186.28575   64   76 10421.0993 3173.96203  69.5%  91.1 25444s
 603307 356884 4080.73035   67   95 10421.0993 3174.01991  69.5%  91.1 25460s
 603516 357006 3463.73348   70   62 10421.0993 3174.07823  69.5%  91.1 25475s
 603719 357087 4739.31070   68  101 10421.0993 3174.13666  69.5%  91.1 25492s
 603906 357203 5926.63900   83   64 10421.0993 3174.19155  69.5%  91.1 25510s
 604130 357325 3333.55598   71   55 10421.0993 3174.34809  69.5%  91.1 25527s
 604339 357382 7996.33018   87   43 10421.0993 3174.39356  69.5%  91.1 25544s
 604487 357543 3433.81323   76   63 10421.0993 3174.47795  69.5%  91.1 25560s
 604698 357716 8433.12411   85   42 10421.0993 3174.48036  69.5%  91.1 25577s
 604932 357903 4342.22914   86   22 10421.0993 3174.58626  69.5%  91.1 25592s
 605217 358090 infeasible   80      10421.0993 3174.68060  69.5%  91.1 25606s
 605451 358260 3480.39151   74   65 10421.0993 3174.70680  69.5%  91.1 25621s
 605695 358416 5646.32570  148   32 10421.0993 3174.75941  69.5%  91.1 25638s
 605950 358501 infeasible   74      10421.0993 3174.85600  69.5%  91.0 25653s
 606135 358633 6040.73587   83   53 10421.0993 3174.93705  69.5%  91.1 25672s
 606340 358761 7306.28726   90   45 10421.0993 3174.97654  69.5%  91.0 25689s
 606543 358873 5953.24125   87   45 10421.0993 3175.00608  69.5%  91.0 25707s
 606741 359016 8135.37587   76   52 10421.0993 3175.04318  69.5%  91.1 25723s
 606961 359121 9796.35752   65   57 10421.0993 3175.06941  69.5%  91.0 25744s
 607184 359243 5855.15631   64   86 10421.0993 3175.19465  69.5%  91.1 25759s
 607376 359333 8579.97336  114   32 10421.0993 3175.19465  69.5%  91.1 25776s
 607566 359415 3496.63449   71   66 10421.0993 3175.32832  69.5%  91.1 25794s
 607767 359597 5380.32657   80   66 10421.0993 3175.49145  69.5%  91.1 25814s
 608001 359786 7749.73117   76   60 10421.0993 3175.57267  69.5%  91.1 25830s
 608225 359930 8510.20932  121   50 10421.0993 3175.59657  69.5%  91.0 25846s
 608434 360048 4263.86797   60   85 10421.0993 3175.65854  69.5%  91.0 25863s
 608586 360226 5096.47829   77   50 10421.0993 3175.65854  69.5%  91.0 25882s
 608836 360363 4920.23804   62   53 10421.0993 3175.70251  69.5%  91.0 25898s
 609049 360366 3523.07668   66   90 10421.0993 3175.71505  69.5%  91.0 25913s
 609056 360425 3561.65732   68   78 10421.0993 3175.72286  69.5%  91.0 25928s
 609198 360587 3426.70826   64   60 10421.0993 3175.80546  69.5%  91.0 25944s
 609409 360677 3911.99294   65   93 10421.0993 3175.82805  69.5%  91.0 25959s
 609624 360853 3720.52484   69   61 10421.0993 3175.95287  69.5%  91.0 25974s
 609839 360940 infeasible   69      10421.0993 3175.98432  69.5%  91.0 25989s
 610046 361082 10119.8905   68   69 10421.0993 3176.10845  69.5%  91.0 26005s
 610240 361194 10387.9510  115   35 10421.0993 3176.15678  69.5%  91.0 26022s
 610460 361303 6522.04037   78   64 10421.0993 3176.24029  69.5%  91.0 26040s
 610651 361378 6759.53894  108   70 10421.0993 3176.33766  69.5%  91.0 26056s
H610854 361440                    10421.099196 3176.47102  69.5%  91.1 26072s
 611007 361606 9693.30258   71   72 10421.0992 3176.50701  69.5%  91.1 26089s
 611203 361712 5564.06831  120   47 10421.0992 3176.53851  69.5%  91.1 26106s
 611418 361785 4441.55381   75   62 10421.0992 3176.56722  69.5%  91.1 26125s
 611651 361911 3516.99619   63   67 10421.0992 3176.59134  69.5%  91.1 26144s
 611867 362017 5815.67636   83   63 10421.0992 3176.63618  69.5%  91.1 26161s
 612027 362019 4109.08317   86   66 10421.0992 3176.68790  69.5%  91.1 26190s
 612029 362194 4111.25877   87   61 10421.0992 3176.68790  69.5%  91.1 26211s
 612224 362264     cutoff  190      10421.0992 3176.72183  69.5%  91.1 26231s
 612368 362417 3944.71687   66   76 10421.0992 3176.72183  69.5%  91.1 26248s
 612588 362559 5487.49423   63   55 10421.0992 3176.81560  69.5%  91.1 26268s
 612809 362651 3979.40352   75   53 10421.0992 3176.87823  69.5%  91.1 26288s
 613003 362849 5194.57773   65   89 10421.0992 3176.95272  69.5%  91.1 26307s
 613223 362984 3313.76689   64   84 10421.0992 3176.96535  69.5%  91.1 26326s
 613430 363146 3707.04721   66   75 10421.0992 3177.00927  69.5%  91.1 26344s
 613659 363324 7366.93424  110   30 10421.0992 3177.04209  69.5%  91.1 26362s
 613931 363481 infeasible   93      10421.0992 3177.18203  69.5%  91.0 26379s
 614163 363608 4243.64117   80   70 10421.0992 3177.23594  69.5%  91.0 26395s
 614351 363772 5727.89409   94   62 10421.0992 3177.31061  69.5%  91.0 26415s
 614580 363943 6209.46440  103   45 10421.0992 3177.35455  69.5%  91.0 26430s
 614786 364050 9538.69543  162   17 10421.0992 3177.36486  69.5%  91.0 26445s
 614982 364149 9595.23780  137   22 10421.0992 3177.40322  69.5%  91.0 26460s
 615163 364219 5948.12079   83   65 10421.0992 3177.53340  69.5%  91.0 26473s
 615323 364272 7434.58256  100   62 10421.0992 3177.59371  69.5%  91.0 26490s
 615516 364334 infeasible   72      10421.0992 3177.69829  69.5%  91.0 26507s
 615745 364400     cutoff   74      10421.0992 3177.78147  69.5%  91.0 26524s
 615958 364524 infeasible   80      10421.0992 3177.90584  69.5%  91.1 26541s
 616197 364644 infeasible   81      10421.0992 3177.96888  69.5%  91.0 26557s
 616409 364719 5438.30255  126   44 10421.0992 3178.01801  69.5%  91.0 26572s
 616584 364845 6819.25302   69   38 10421.0992 3178.11778  69.5%  91.1 26591s
 616754 364989 3313.79340   61   75 10421.0992 3178.15490  69.5%  91.0 26606s
 616950 365114 6240.16834   90   32 10421.0992 3178.16945  69.5%  91.0 26621s
 617121 365265 6331.76162  101   41 10421.0992 3178.25122  69.5%  91.0 26639s
 617231 365265 9709.95393   90   19 10421.0992 3178.25482  69.5%  91.0 26640s
 617334 365436 6400.39325  127   34 10421.0992 3178.25482  69.5%  91.0 26657s
 617567 365625 5593.76155  109   40 10421.0992 3178.36741  69.5%  91.0 26677s
 617793 365746 3977.10509   85   45 10421.0992 3178.38696  69.5%  91.0 26694s
 618008 365837 3787.68621   81   57 10421.0992 3178.47885  69.5%  91.0 26711s
H618108 365837                    10421.099176 3178.47885  69.5%  91.0 26711s
 618205 365959 infeasible   72      10421.0992 3178.56038  69.5%  91.0 26726s
 618389 366063 6278.79290   94   42 10421.0992 3178.64769  69.5%  91.0 26743s
 618539 366246 3522.44484   68   63 10421.0992 3178.66681  69.5%  91.0 26759s
 618764 366402 7561.25386   84   48 10421.0992 3178.72468  69.5%  91.0 26776s
 618994 366519 3656.61172   71   48 10421.0992 3178.77714  69.5%  91.0 26792s
 619210 366656 infeasible   74      10421.0992 3178.92110  69.5%  91.0 26809s
 619414 366776 5011.12730   73   69 10421.0992 3178.96603  69.5%  91.0 26826s
 619576 366901 10286.5518   77   59 10421.0992 3179.04444  69.5%  91.0 26845s
 619784 367010 3862.68441   76   77 10421.0992 3179.10373  69.5%  91.0 26863s
 620015 367176 3405.18224   60   80 10421.0992 3179.21884  69.5%  91.0 26880s
 620228 367307 9612.79128   68   41 10421.0992 3179.26836  69.5%  91.0 26898s
 620437 367422 8996.87097  118   37 10421.0992 3179.35880  69.5%  91.0 26914s
 620629 367539 10130.2922   70   73 10421.0992 3179.45718  69.5%  91.0 26928s
 620842 367624 3434.56542   67   68 10421.0992 3179.48960  69.5%  91.0 26944s
 621013 367756 3741.34336   81   73 10421.0992 3179.52815  69.5%  91.0 26959s
 621209 367876 4390.99256   83   52 10421.0992 3179.57424  69.5%  91.0 26975s
 621407 368036 5383.42265   85   59 10421.0992 3179.66525  69.5%  91.0 26992s
